,236.554,236.499,236.679,236.607,236.514,236.63,236.523,236.543,236.662,236.604,236.43,236.7,236.471,236.446,236.25,236.283,236.635,236.494,236.672,236.639,236.67,236.686,236.579,236.639,236.641,236.619,236.357,236.574,236.676,236.691,236.689,236.451
,48.5745,48.5376,48.4655,48.4608,48.4356,48.5273,48.4529,48.6804,48.4562,48.4382,48.66,48.4651,48.4281,48.364,48.371,48.3874,48.4788,48.4655,48.4451,48.5014,48.4161,48.4182,48.6701,48.4456,48.4683,48.4744,48.6568,48.4533,48.4865,48.4623,48.4359,48.4572
2011-06-01 01:00:02.879995,9.69,9.2,10.67,9.75,12.14,10.55,11.18,11.49,10.79,11.42,9.6,11.1,12.02,11.4,11.42,11.54,9.98,10.85,11.57,9.42,12.31,12.0,11.44,11.5,10.25,10.11,11.11,10.81,10.44,11.91,11.82,11.25
2011-06-01 01:59:57.120005,9.16,8.69,10.49,9.51,11.65,10.43,10.58,11.35,10.87,11.24,9.18,10.93,11.85,11.31,11.54,11.18,9.74,11.24,11.48,8.88,12.43,12.1,11.08,11.46,10.2,9.87,10.68,10.87,10.42,11.37,11.64,11.39
2011-06-01 03:00:00.000000,9.5,8.59,11.15,9.92,11.81,10.73,10.86,10.87,11.26,12.43,9.29,11.07,11.67,11.19,11.23,11.13,10.07,11.24,11.78,9.54,12.25,11.89,10.84,11.72,10.54,10.27,10.44,11.07,10.86,11.76,11.53,11.54
2011-06-01 04:00:02.879995,9.63,8.38,11.55,10.04,11.73,11.17,10.98,10.82,11.53,12.31,9.75,11.62,11.52,10.9,11.24,11.06,10.27,11.56,11.58,9.72,11.63,11.25,10.73,11.65,11.26,10.47,10.67,11.6,10.81,11.89,11.79,11.64
2011-06-01 04:59:57.120005,9.74,8.46,11.83,11.46,11.92,11.16,10.9,11.12,11.77,12.56,9.93,11.71,11.87,10.82,10.96,10.78,11.1,11.86,11.89,9.8,12.05,11.74,10.32,11.98,11.39,10.94,10.61,12.3,11.03,11.89,12.1,11.55
2011-06-01 06:00:00.000000,11.26,9.48,12.43,12.41,12.34,11.02,11.78,11.48,12.54,13.06,11.06,12.12,12.04,11.0,11.14,11.17,11.94,13.03,12.27,10.89,11.96,11.57,10.81,12.7,12.63,11.78,11.35,13.07,11.67,12.56,12.26,12.15
2011-06-01 07:00:02.879995,12.29,11.78,13.36,13.09,13.05,12.08,12.66,12.35,13.41,13.37,13.8,13.61,12.43,11.65,11.71,11.99,13.5,13.2,12.67,13.51,12.82,12.34,11.82,13.25,13.78,12.75,12.33,13.78,12.96,13.84,13.09,12.75
2011-06-01 07:59:57.120005,13.33,13.15,13.63,13.36,13.33,12.55,13.23,13.41,13.39,13.63,15.27,13.8,12.86,12.1,12.27,12.76,13.58,13.95,12.71,13.96,13.08,12.61,13.57,13.43,13.75,13.14,13.33,14.25,13.35,13.96,13.26,13.44
2011-06-01 09:00:00.000000,14.03,13.36,14.36,14.02,13.72,12.7,13.83,14.59,14.1,14.31,14.21,14.32,13.19,12.49,12.44,12.75,14.37,14.45,13.15,13.94,13.47,12.87,13.34,14.18,14.5,13.8,13.74,14.84,14.03,14.55,13.74,13.96
2011-06-01 10:00:02.879995,14.66,14.11,15.26,14.45,14.43,14.22,14.85,15.18,14.6,14.67,15.0,15.63,13.79,13.08,12.75,13.24,15.06,14.89,13.5,16.25,13.57,12.92,13.89,14.89,15.11,14.44,14.73,15.39,14.9,15.58,13.83,14.62
2011-06-01 10:59:57.120005,15.34,14.85,15.92,14.5,15.02,14.77,15.38,15.91,14.83,14.87,16.63,15.94,14.35,14.18,13.27,14.29,15.63,15.82,13.6,16.43,13.76,13.05,14.87,14.88,15.67,15.0,15.52,15.68,15.46,15.66,14.18,15.89
2011-06-01 12:00:00.000000,16.02,15.43,16.27,15.31,15.87,16.59,16.27,16.12,15.45,16.05,16.68,16.28,15.29,15.48,14.42,15.32,16.16,17.23,14.49,16.64,14.72,13.87,16.11,15.58,16.09,15.6,15.47,16.3,15.96,16.1,15.18,16.57
2011-06-01 13:00:02.879995,15.8,15.97,17.42,16.92,17.13,17.91,17.24,16.67,16.67,17.21,17.68,17.49,16.06,15.77,14.4,15.43,17.38,18.12,15.48,18.39,15.71,14.73,16.51,17.13,17.2,16.96,15.36,18.4,16.64,16.87,16.34,17.14
2011-06-01 13:59:57.120005,16.49,16.88,17.18,16.5,16.88,17.28,17.69,16.89,16.59,16.49,16.99,17.08,16.18,14.27,14.17,15.56,17.13,18.23,15.3,18.7,16.18,15.07,15.31,16.8,16.99,16.65,15.04,17.87,16.63,16.87,16.42,17.75
2011-06-01 15:00:00.000000,16.91,16.19,17.25,16.94,16.95,16.27,17.02,15.78,16.61,16.93,15.14,17.34,15.99,13.78,13.94,15.39,17.32,17.89,15.3,17.95,15.51,14.5,14.56,16.91,17.27,16.85,15.19,18.04,16.93,16.91,16.39,17.16
2011-06-01 16:00:02.879995,14.3,14.78,17.8,17.13,16.41,15.01,16.75,14.83,17.31,16.91,13.99,17.63,15.54,14.61,13.98,14.84,17.44,17.13,15.71,16.52,16.18,15.33,13.86,17.59,17.98,17.32,13.48,17.8,16.42,17.44,16.52,16.52
2011-06-01 16:59:57.120005,13.37,14.38,17.12,16.28,15.76,15.54,15.48,13.49,16.58,16.21,12.39,17.26,15.17,14.13,14.08,14.68,16.58,16.21,15.08,16.4,15.59,14.86,13.45,16.59,17.21,16.29,12.8,16.86,15.9,17.12,15.9,15.94
2011-06-01 18:00:00.000000,13.44,14.49,16.18,15.53,15.35,15.31,15.16,13.16,15.6,15.6,15.02,16.33,14.88,13.74,13.96,14.51,15.85,15.79,14.63,15.98,15.42,14.73,13.25,15.79,16.05,15.35,14.82,16.18,15.44,16.24,15.64,15.47
2011-06-01 19:00:02.879995,14.62,13.7,15.47,15.06,15.08,15.7,14.61,13.64,15.05,15.24,13.89,15.24,14.6,13.14,13.22,13.9,15.3,15.18,14.2,15.71,14.48,13.81,13.69,15.23,15.53,14.91,14.44,15.87,15.17,15.33,14.85,14.78
2011-06-01 19:59:57.120005,14.05,12.61,14.38,14.3,14.07,13.93,13.41,13.79,14.07,14.41,12.3,14.3,13.57,11.9,12.14,12.65,14.37,14.1,13.49,14.41,13.47,13.03,13.83,14.3,14.64,14.05,12.96,14.85,14.2,14.28,13.97,13.72
2011-06-01 21:00:00.000000,12.67,10.77,13.33,13.14,12.64,13.42,12.3,12.95,13.0,13.27,11.67,13.28,12.24,10.95,11.34,11.65,13.34,12.94,12.52,13.19,12.08,11.84,12.84,13.02,13.45,12.88,12.05,13.64,13.11,13.23,12.83,12.45
2011-06-01 22:00:02.879995,11.71,9.48,12.23,12.03,11.66,12.54,11.37,12.15,12.03,12.41,11.56,12.34,11.49,10.53,10.63,11.0,12.25,12.16,11.77,12.23,11.98,11.65,12.06,12.09,12.34,11.81,11.66,12.63,12.07,12.23,12.1,11.55
2011-06-01 22:59:57.120005,11.74,9.99,11.72,11.55,11.22,12.17,10.9,11.85,11.62,12.07,11.34,11.66,11.11,10.09,10.16,10.68,11.75,11.74,11.31,11.53,11.59,11.34,11.96,11.64,11.9,11.48,11.35,12.22,11.64,11.8,11.61,11.14
2011-06-02 00:00:00.000000,11.64,9.74,11.42,11.15,10.92,12.02,10.34,11.71,11.26,11.63,11.24,11.36,10.86,9.79,10.36,10.79,11.17,11.41,10.91,11.05,11.13,10.89,11.83,11.2,11.48,10.81,10.99,11.71,11.09,11.48,11.2,10.77
2011-06-02 01:00:02.879995,11.08,8.88,10.9,10.74,10.65,11.01,10.2,11.15,10.71,11.38,10.85,10.77,10.61,9.54,10.25,10.54,10.79,11.07,10.69,10.27,10.83,10.52,11.07,10.79,10.96,10.4,10.75,11.18,10.55,10.99,10.83,10.52
2011-06-02 01:59:57.120005,10.89,8.29,10.69,10.58,10.62,10.37,10.17,10.86,10.65,11.23,10.64,10.46,10.6,9.46,10.21,10.42,10.36,10.94,10.46,9.74,10.58,10.32,10.66,10.7,10.76,10.11,10.59,11.15,10.24,10.83,10.5,10.45
2011-06-02 03:00:00.000000,10.87,8.51,10.7,10.79,10.9,10.45,10.52,10.56,10.71,11.38,9.52,10.44,10.7,9.66,10.29,10.47,10.6,11.24,10.6,10.01,10.89,10.57,10.24,10.8,10.79,10.31,10.63,11.5,10.23,10.84,10.81,10.81
2011-06-02 04:00:02.879995,11.1,9.36,11.21,11.12,10.81,11.2,10.44,10.31,11.17,11.64,10.05,11.13,10.6,9.58,10.16,10.18,11.11,11.1,11.01,10.82,11.28,10.97,9.62,11.16,11.27,10.76,10.9,11.7,10.85,11.22,11.2,10.57
2011-06-02 04:59:57.120005,11.17,10.01,11.24,10.98,10.59,11.47,10.19,10.42,11.16,11.46,10.85,11.31,10.47,9.69,9.89,9.99,11.07,11.13,10.86,10.91,11.06,10.79,10.35,11.09,11.21,10.66,10.57,11.52,10.9,11.25,11.09,10.69
2011-06-02 06:00:00.000000,11.16,10.0,11.14,10.95,10.78,11.41,10.34,10.88,11.06,11.44,10.0,11.26,10.57,9.79,9.69,9.93,10.98,11.38,10.77,10.91,11.06,10.78,10.79,11.03,11.22,10.6,9.42,11.6,10.78,11.2,11.02,10.87
2011-06-02 07:00:02.879995,10.5,9.46,11.27,11.08,10.79,11.56,10.51,10.35,11.19,11.46,9.78,11.47,10.5,9.65,9.83,10.05,11.21,11.12,10.82,11.28,11.03,10.74,10.94,11.17,11.35,10.81,9.4,11.78,10.88,11.46,11.17,10.48
2011-06-02 07:59:57.120005,10.41,9.34,11.68,11.48,11.45,11.92,11.07,10.46,11.55,11.9,10.27,11.68,11.06,10.19,10.31,10.71,11.64,11.65,10.97,11.86,11.22,10.8,11.16,11.6,11.86,11.28,9.69,12.24,11.4,11.83,11.32,11.1
2011-06-02 09:00:00.000000,11.16,10.17,12.77,12.51,11.99,12.86,11.75,11.22,12.68,13.09,11.25,12.5,11.54,11.18,10.98,11.56,12.9,12.44,11.69,13.17,12.35,11.55,11.65,13.02,13.43,12.5,10.27,13.58,12.57,12.78,12.17,12.08
2011-06-02 10:00:02.879995,12.0,11.25,13.66,12.87,12.64,13.44,12.21,12.11,13.44,13.44,12.06,13.26,12.07,11.9,11.76,12.36,13.33,12.82,12.17,13.5,13.04,12.47,12.53,13.66,13.84,12.68,10.76,13.76,12.97,13.5,12.94,12.6
2011-06-02 10:59:57.120005,12.73,11.99,13.53,12.72,12.39,13.56,12.03,12.75,13.46,13.29,12.86,13.75,11.85,11.31,11.26,11.97,12.98,12.57,12.61,13.25,13.48,13.16,13.27,13.54,13.61,12.43,11.58,13.49,12.78,13.76,13.26,12.65
2011-06-02 12:00:00.000000,12.8,11.99,13.61,13.1,13.08,13.44,12.68,13.25,13.56,13.58,13.15,13.8,12.71,12.53,12.57,13.12,13.15,13.42,12.99,13.36,13.65,13.18,13.85,13.63,13.77,12.77,11.98,13.86,12.92,13.82,13.63,12.86
2011-06-02 13:00:02.879995,12.87,11.8,14.08,13.47,13.21,13.8,12.71,13.62,13.89,13.86,14.07,14.19,12.78,12.58,12.29,12.59,13.54,13.47,13.03,13.87,13.04,12.02,14.05,13.98,14.1,13.1,12.55,14.1,13.5,14.07,13.45,12.95
2011-06-02 13:59:57.120005,13.28,12.15,14.25,13.67,13.56,14.19,13.13,13.84,14.13,14.03,14.14,14.19,13.43,13.38,13.45,14.16,13.84,13.92,13.14,14.08,12.87,12.09,14.35,14.19,14.31,13.4,12.74,14.38,13.65,14.23,13.56,13.66
2011-06-02 15:00:00.000000,13.46,12.79,14.76,14.43,14.47,14.8,13.82,13.95,14.59,14.77,13.76,13.58,14.08,14.26,13.63,14.23,14.38,14.5,13.6,14.73,13.25,12.24,14.26,14.86,14.93,14.04,12.72,15.17,14.21,14.11,13.74,14.33
2011-06-02 16:00:02.879995,13.84,13.21,15.19,14.92,14.68,14.93,14.18,13.83,15.16,15.23,13.5,15.15,14.42,15.07,14.0,14.27,14.78,14.73,14.48,14.91,15.18,14.54,14.16,15.3,15.47,14.54,12.64,15.58,14.44,15.28,14.88,14.56
2011-06-02 16:59:57.120005,13.72,12.77,15.63,14.98,14.49,14.93,14.17,13.85,15.43,15.38,13.49,16.11,14.43,14.43,14.03,13.72,14.87,14.74,14.7,14.82,15.7,15.35,14.16,15.66,15.62,14.7,12.68,15.58,14.53,15.84,15.36,14.59
2011-06-02 18:00:00.000000,13.4,12.62,15.1,14.87,14.37,14.66,14.03,13.61,14.94,15.13,13.36,15.43,13.97,13.86,13.3,13.33,14.74,14.83,14.52,14.75,15.71,15.26,13.83,15.22,15.34,14.49,12.59,15.48,14.33,15.19,15.06,14.37
2011-06-02 19:00:02.879995,13.06,12.07,14.23,14.08,13.77,14.39,13.28,13.4,14.14,14.42,13.28,14.33,13.41,12.55,13.07,13.0,14.12,14.0,13.87,14.22,14.63,14.27,13.65,14.25,14.49,13.75,12.3,14.72,13.79,14.22,14.16,13.59
2011-06-02 19:59:57.120005,12.75,11.32,13.77,13.64,13.33,13.86,12.78,13.06,13.7,13.99,12.53,13.82,13.09,12.09,12.45,12.62,13.69,13.54,13.48,13.7,13.93,13.54,13.27,13.78,13.97,13.21,11.68,14.15,13.34,13.73,13.68,13.23
2011-06-02 21:00:00.000000,12.06,10.04,13.07,12.91,12.53,12.91,11.92,12.35,12.97,13.39,11.74,12.85,12.19,11.27,11.92,12.04,12.82,12.55,12.81,12.3,12.27,11.8,12.47,13.08,13.14,12.36,11.28,13.39,12.66,13.06,12.62,11.8
2011-06-02 22:00:02.879995,10.97,9.15,11.32,11.56,11.17,11.16,10.96,11.82,11.55,11.79,10.69,11.12,11.35,10.04,11.44,11.4,11.41,12.11,11.18,10.5,11.12,10.93,11.1,11.64,11.79,11.24,10.7,12.04,11.49,11.36,11.04,11.01
2011-06-02 22:59:57.120005,9.94,8.73,10.01,10.41,10.74,10.35,9.65,11.56,10.25,11.39,10.11,10.12,10.56,9.65,10.91,10.76,10.3,10.74,10.67,9.31,10.34,10.39,10.78,10.69,10.65,10.27,10.39,10.83,10.38,10.76,10.44,10.61
2011-06-03 00:00:00.000000,10.15,8.09,10.11,9.6,11.26,9.51,10.06,11.15,9.85,11.05,9.97,10.22,10.46,10.35,9.79,10.09,9.15,10.35,10.55,8.37,10.14,10.23,10.18,10.52,9.56,10.17,9.88,10.43,9.84,11.31,10.4,9.97
2011-06-03 01:00:02.879995,9.21,8.01,10.44,10.06,10.87,10.05,9.9,10.74,10.18,11.05,9.76,10.12,10.73,10.25,9.72,9.74,9.28,10.55,10.46,8.78,10.24,10.16,9.44,10.65,10.05,10.29,9.85,10.92,10.33,10.85,10.4,9.72
2011-06-03 01:59:57.120005,9.31,7.5,10.5,10.17,10.63,10.84,9.76,10.06,10.36,11.03,8.5,10.93,9.76,9.56,9.12,9.28,10.05,10.24,10.58,9.32,10.51,10.5,8.59,10.77,10.68,9.94,8.84,10.86,10.29,11.35,10.67,8.76
2011-06-03 03:00:00.000000,8.56,6.52,10.82,9.56,9.87,10.37,9.2,9.26,10.63,10.72,7.62,10.51,8.83,8.73,9.05,8.51,9.7,9.09,10.74,8.64,10.48,10.2,7.88,10.74,10.16,9.61,8.11,10.35,10.17,11.18,10.9,7.54
2011-06-03 04:00:02.879995,8.11,6.93,10.76,9.05,9.68,10.12,9.12,9.51,10.5,10.34,7.19,9.96,8.82,9.1,8.49,8.43,9.6,9.1,10.24,8.59,9.92,9.75,8.0,10.8,9.79,9.33,7.77,9.83,10.43,10.96,10.38,8.11
2011-06-03 04:59:57.120005,8.52,7.76,10.04,9.05,9.74,9.82,9.04,9.05,10.11,10.26,6.91,9.73,8.83,9.63,7.89,8.68,9.41,9.44,9.99,8.81,9.76,9.64,8.1,10.24,9.69,9.51,7.26,9.78,10.35,10.88,10.07,8.76
2011-06-03 06:00:00.000000,9.08,8.45,10.12,9.57,9.94,10.04,9.42,9.55,10.27,10.54,7.85,9.72,9.41,9.62,8.63,9.35,9.86,10.43,9.75,9.64,9.86,9.5,8.94,10.25,10.15,9.98,7.6,10.17,10.08,9.81,9.99,9.46
2011-06-03 07:00:02.879995,10.04,9.91,10.55,10.61,10.23,10.46,10.17,10.45,10.58,10.94,10.06,10.11,10.69,10.36,10.12,10.28,10.64,11.23,10.21,10.5,10.32,10.09,10.41,10.51,10.85,10.61,8.92,11.04,10.35,10.05,10.14,10.69
2011-06-03 07:59:57.120005,11.9,11.73,12.16,11.81,11.76,10.66,11.47,12.07,11.99,12.2,13.94,11.66,12.03,10.76,12.72,12.3,12.18,12.35,11.38,11.11,11.6,11.25,12.54,12.06,12.52,11.89,11.84,12.21,11.81,11.62,11.07,12.07
2011-06-03 09:00:00.000000,13.58,12.51,13.2,12.77,11.89,12.46,12.32,14.1,12.79,13.13,14.72,12.79,12.84,11.07,13.33,13.02,13.15,12.88,12.64,11.91,13.14,13.36,13.56,12.94,13.01,12.68,13.67,12.93,12.64,12.56,13.02,12.97
2011-06-03 10:00:02.879995,14.08,14.21,13.54,13.87,14.37,14.07,14.26,14.79,13.47,13.78,15.41,13.39,14.2,12.81,14.7,14.02,14.86,13.97,13.39,13.88,13.74,14.25,15.44,13.75,13.7,14.63,14.66,13.46,14.26,13.24,13.61,14.38
2011-06-03 10:59:57.120005,15.3,15.64,14.94,14.79,14.15,13.77,15.61,15.75,14.21,15.39,15.99,14.13,15.57,12.56,14.7,15.44,15.56,15.4,14.23,13.95,14.62,15.15,15.32,14.64,14.52,15.51,15.25,15.11,14.04,14.01,14.8,15.52
2011-06-03 12:00:00.000000,15.55,15.53,15.87,15.44,15.11,14.61,15.84,16.71,15.26,16.31,16.61,14.83,15.95,13.38,15.99,15.94,16.08,16.06,14.82,14.41,15.88,15.38,15.09,15.59,15.33,16.37,15.59,15.73,15.06,15.0,15.78,16.09
2011-06-03 13:00:02.879995,16.46,16.61,16.36,16.39,16.34,15.87,17.17,17.26,16.1,17.15,17.24,15.41,17.08,14.3,17.24,16.31,17.29,16.99,16.23,15.15,16.62,17.11,16.37,16.61,16.18,17.07,16.11,17.79,15.6,14.72,16.73,16.45
2011-06-03 13:59:57.120005,16.61,17.0,16.97,16.78,17.48,16.06,18.08,18.27,16.85,18.01,17.9,15.91,18.11,15.38,18.16,17.52,18.39,17.03,17.22,15.94,17.94,18.65,17.13,17.91,16.87,17.87,16.57,18.41,16.22,15.88,17.32,17.49
2011-06-03 15:00:00.000000,16.86,17.77,17.13,17.41,19.18,17.68,19.18,18.95,17.57,18.79,18.77,16.38,19.08,16.28,18.69,18.91,18.6,17.96,17.78,16.81,20.04,19.34,17.59,18.71,17.62,18.21,16.71,19.14,16.32,16.77,18.32,17.85
2011-06-03 16:00:02.879995,17.42,16.69,17.84,18.35,19.25,19.1,19.32,19.46,17.76,19.21,19.24,16.79,19.46,16.47,18.47,19.56,18.9,18.4,17.99,17.54,20.32,19.19,18.16,19.04,18.07,18.6,17.83,19.66,17.66,16.89,18.31,18.38
2011-06-03 16:59:57.120005,17.95,15.98,17.92,18.1,19.37,18.93,19.31,19.07,18.07,19.15,19.67,16.55,19.7,16.41,14.98,18.7,18.73,18.21,18.3,17.08,20.46,18.82,17.73,18.72,18.03,18.56,18.17,19.61,17.29,17.08,18.52,18.54
2011-06-03 18:00:00.000000,17.84,15.32,17.4,17.58,19.07,18.49,18.57,19.25,17.27,18.82,19.18,16.45,18.9,16.92,15.07,19.1,17.8,17.98,17.67,16.52,19.87,18.55,17.55,18.43,17.52,17.73,17.68,18.91,16.23,17.0,18.23,18.45
2011-06-03 19:00:02.879995,17.65,14.56,16.9,17.62,18.44,18.17,17.58,18.55,16.98,18.46,18.3,16.38,18.19,15.72,14.08,18.5,17.35,17.71,17.15,16.25,19.14,17.56,17.9,17.84,16.91,17.87,17.08,18.56,16.1,16.8,17.59,17.6
2011-06-03 19:59:57.120005,16.77,13.43,16.21,17.37,17.61,16.63,15.4,17.43,16.08,18.13,15.82,15.11,17.21,13.91,13.09,14.83,16.08,16.93,16.48,15.18,17.78,16.71,17.1,17.0,16.26,16.85,15.79,18.26,15.43,16.3,16.84,16.03
2011-06-03 21:00:00.000000,15.38,12.14,13.98,15.35,14.5,14.33,13.25,15.16,14.72,16.27,13.56,14.05,14.26,11.97,11.86,13.36,14.31,14.24,15.15,13.13,15.74,15.03,14.46,15.41,14.56,14.23,13.86,16.49,14.31,15.08,14.99,12.69
2011-06-03 22:00:02.879995,12.58,9.79,11.92,13.2,13.16,12.95,11.84,13.52,12.82,13.57,11.73,13.44,12.09,11.22,11.22,11.55,12.39,12.13,13.41,10.95,13.31,12.77,12.0,13.04,12.79,13.16,11.85,13.62,13.24,14.33,13.16,10.61
2011-06-03 22:59:57.120005,10.7,8.59,11.62,11.31,12.0,12.16,10.69,12.45,11.29,12.3,10.42,12.31,10.56,11.12,10.59,10.32,10.91,10.73,12.64,9.18,12.59,12.2,10.47,12.03,11.12,11.44,10.61,11.96,12.11,13.38,11.96,9.25
2011-06-04 00:00:00.000000,9.41,8.45,10.07,9.82,10.91,11.49,9.48,11.71,10.36,11.0,9.96,11.74,9.23,10.9,9.55,10.06,9.64,9.61,12.22,8.78,11.71,11.31,9.94,11.48,9.74,10.64,9.68,10.61,11.99,13.34,10.9,8.42
2011-06-04 01:00:02.879995,8.8,8.91,9.3,8.82,10.05,11.09,8.38,11.21,9.84,10.2,9.33,11.39,8.36,10.62,8.53,9.6,8.76,9.0,10.5,8.3,10.39,10.57,9.78,10.73,8.9,9.49,9.11,9.71,11.65,13.58,9.86,7.77
2011-06-04 01:59:57.120005,8.83,9.07,8.86,8.13,8.88,10.28,8.08,10.63,9.43,9.53,8.84,10.88,7.86,10.4,8.31,8.73,8.18,8.52,10.41,7.36,9.55,9.56,9.62,10.03,8.25,8.92,8.52,8.9,10.72,12.95,9.25,7.28
2011-06-04 03:00:00.000000,7.87,8.47,8.47,7.47,8.0,9.73,8.15,10.1,8.89,8.79,8.55,10.16,7.26,10.43,8.33,7.93,7.8,7.95,9.13,7.1,9.14,9.19,9.74,9.4,7.69,8.96,7.89,8.28,10.18,12.12,8.7,6.92
2011-06-04 04:00:02.879995,8.31,8.57,8.0,7.01,7.45,9.6,8.13,9.8,8.42,8.21,8.0,9.57,6.79,10.09,8.16,7.53,7.35,7.46,9.2,6.91,8.76,8.76,9.35,8.82,7.45,8.58,7.49,7.91,9.65,11.79,8.41,6.49
2011-06-04 04:59:57.120005,8.32,9.46,7.93,6.7,7.15,8.96,8.11,9.49,8.31,7.96,7.45,11.0,6.43,10.05,7.44,7.37,7.31,7.43,9.29,7.22,8.62,9.32,9.97,8.69,7.04,8.08,7.17,7.53,9.82,11.9,8.22,6.62
2011-06-04 06:00:00.000000,9.33,9.56,10.92,8.31,7.99,9.53,9.07,9.43,11.44,9.44,8.69,13.14,7.12,12.68,8.99,9.61,9.32,9.14,11.11,9.85,10.86,11.41,10.09,10.92,9.99,10.07,7.99,9.93,10.58,12.62,12.29,8.73
2011-06-04 07:00:02.879995,12.31,11.69,12.73,13.38,11.39,13.0,12.83,11.41,13.83,13.54,12.66,13.78,11.08,13.81,12.72,13.19,13.52,14.13,13.0,13.02,14.13,13.75,12.87,13.62,13.65,12.99,11.25,13.85,11.84,13.17,13.51,11.19
2011-06-04 07:59:57.120005,13.43,13.99,13.69,14.78,15.22,15.03,15.21,13.52,14.78,15.69,15.7,14.52,14.47,14.16,15.1,15.16,15.54,15.43,13.97,14.41,15.55,14.78,15.33,14.81,14.81,15.09,14.63,15.59,12.96,13.88,14.56,13.79
2011-06-04 09:00:00.000000,15.27,15.59,14.69,15.61,16.85,16.41,16.82,15.28,15.25,16.85,16.93,15.46,16.897426958215025,15.58,15.54,16.77,15.93,16.87,14.81,14.78,16.97,15.83,15.31,15.72,15.32,15.54,16.26,17.24,13.8,14.7,16.01,16.25
2011-06-04 10:00:02.879995,16.12,17.12,15.7,16.41,18.39,17.88,18.52,17.16,16.09,17.65,17.42,15.05,18.67142930342843,16.31,16.33,18.28,17.19,18.21,15.86,15.66,17.91,17.0,16.07,16.85,16.32,16.41,17.78,18.38,14.81,14.75,16.68,17.92
2011-06-04 10:59:57.120005,16.78,18.27,16.3,16.99,19.68,17.93,19.44,17.95,16.85,18.64,18.39,15.25,19.935565439970354,17.09,15.81,19.56,18.22,19.19,16.81,15.84,18.56,17.85,17.18,17.9,17.06,17.33,18.53,19.01,15.43,15.03,17.34,19.13
2011-06-04 12:00:00.000000,18.02,20.13,17.22,17.97,20.55,16.42,20.54,19.22,17.71,19.42,19.52,15.96,20.8417266409497,17.43,15.11,19.68,18.97,19.96,17.9,16.13,19.57,19.08,18.32,18.7,18.22,18.32,19.34,20.19,16.16,15.51,18.03,20.63
2011-06-04 13:00:02.879995,18.33,21.01,18.54,19.21,21.41,16.96,21.88,20.35,19.02,20.4,20.16,16.95,21.532429486445967,17.85,16.93,19.96,19.91,21.15,19.08,17.36,20.82,20.95,19.36,19.91,19.58,19.62,19.93,21.43,17.51,16.54,19.5,22.73
2011-06-04 13:59:57.120005,18.78,21.73,19.41,19.79,21.17,18.23,22.76,20.77,19.93,21.12,20.68,17.73,22.152256060630087,17.66,18.78,21.1,20.37,21.77,20.05,17.72,22.17,21.64,19.42,20.45,19.78,19.96,20.47,22.13,18.56,17.58,20.37,22.7
2011-06-04 15:00:00.000000,19.76,22.03,20.48,20.29,21.54,18.77,23.13,21.99,20.51,21.81,21.27,18.12,22.85,17.82,19.16,21.27,21.03,22.2,21.0,18.6,22.87,22.22,19.7,21.36,20.51,20.63,21.02,22.71,18.82,18.3,20.74,22.88
2011-06-04 16:00:02.879995,20.38,20.96,20.45,20.97,22.94,19.77,23.44,22.97,20.56,22.12,21.87,18.53,23.52,18.89,19.93,21.88,21.69,22.81,21.25,19.5,23.71,21.74,21.11,21.63,21.03,21.07,21.84,23.27,20.37,18.97,21.13,23.02
2011-06-04 16:59:57.120005,20.77,19.94,20.74,21.42,23.47,20.92,23.1,23.48,20.95,22.54,23.02,19.31,23.53,20.16,18.63,22.77,21.94,22.78,21.19,20.07,24.1,22.77,21.4,22.65,21.15,21.93,22.51,23.41,19.88,19.93,21.76,22.3
2011-06-04 18:00:00.000000,20.79,19.22,20.62,21.74,23.39,21.72,23.0,23.13,21.03,22.79,23.61,19.75,23.52,19.53,17.47,20.53,21.57,22.69,21.14,20.09,23.74,22.31,20.99,22.05,20.8,21.61,22.19,22.55,20.15,20.48,21.49,22.46
2011-06-04 19:00:02.879995,19.75,17.86,20.21,20.75,21.7,19.77,21.85,22.03,20.32,21.71,22.19,18.52,23.11,18.35,17.34,19.09,20.44,22.03,20.62,19.15,22.96,21.23,20.46,21.33,19.97,20.64,21.3,21.71,19.8,19.82,20.89,21.54
2011-06-04 19:59:57.120005,18.74,16.42,19.27,19.78,19.73,18.19,18.39,20.07,19.13,19.64,19.2,18.07,21.09,16.89,16.17,17.08,18.89,20.35,19.53,17.57,20.33,18.91,18.65,20.29,18.78,19.15,19.39,20.13,19.02,18.81,19.63,19.28
2011-06-04 21:00:00.000000,16.37,14.13,15.94,16.22,16.27,16.39,15.9,17.31,16.64,16.5,15.97,16.48,16.8,15.09,14.4,15.07,16.53,17.48,17.06,15.04,16.21,15.47,15.63,16.41,16.81,16.5,17.26,16.74,16.96,18.1,17.3,15.97
2011-06-04 22:00:02.879995,14.02,12.13,14.95,14.68,15.07,15.52,14.47,15.86,14.69,15.85,13.76,15.45,14.79,14.1,12.99,13.6,14.54,15.38,15.32,12.25,15.26,14.88,13.63,15.23,14.79,15.37,15.23,14.152542398648158,15.15,16.5,15.13,13.7
2011-06-04 22:59:57.120005,12.73,10.8,14.17,13.01,14.34,15.36,12.81,14.99,14.04,14.65,12.75,14.86,13.38,13.58,11.79,12.2,13.25,13.58,15.56,11.58,14.75,14.57,12.72,15.09,13.24,13.89,13.73,12.766836117617476,14.8,15.82,14.58,12.1
