,236.499,236.679,236.607,236.543,236.662,236.304,236.604,236.43,236.446,236.25,236.283,236.597,236.635,236.494,236.672,236.595,236.67,236.686,236.579,236.639,236.514,236.357,236.574,236.596,236.676,236.691,236.689,236.451
,48.5376,48.4655,48.4608,48.6804,48.4562,48.3891,48.4382,48.66,48.364,48.371,48.3874,48.5677,48.4788,48.4655,48.4451,48.4253,48.4161,48.4182,48.6701,48.4456,48.4205,48.6568,48.4533,48.6529,48.4865,48.4623,48.4359,48.4572
2017-06-01 01:00:02.879995,11.86,12.65,12.85,12.53,12.86,11.28,13.28,13.23,12.73,10.72,11.34,12.68,12.78,13.4,13.05,13.27,12.99,12.19,12.23,13.11,13.52,12.96,13.49,12.23,12.76,13.1,12.37,13.14
2017-06-01 01:59:57.120005,11.62,11.7,12.25,12.04,11.86,11.1,12.38,12.98,12.66,10.86,10.96,11.79,12.08,13.07,11.51,11.63,11.91,11.21,11.76,12.13,12.94,12.75,12.98,11.74,11.56,11.53,11.11,12.83
2017-06-01 03:00:00.000000,11.37,11.15,11.36,11.6,11.11,11.13,11.93,12.55,11.45,10.81,10.77,11.05,11.25,12.41,10.77,11.42,11.62,10.8,11.5,11.2,11.86,12.22,12.13,11.38,11.09,10.87,10.59,12.43
2017-06-01 04:00:02.879995,11.06,11.06,11.16,11.18,10.74,11.25,11.43,12.18,11.55,11.42,11.04,10.83,11.12,11.85,10.54,11.01,11.35,10.52,11.17,11.1,11.46,11.76,11.74,10.98,10.97,10.6,10.37,11.99
2017-06-01 04:59:57.120005,11.12,11.2,11.09,10.96,11.0,11.58,11.46,12.04,11.83,11.9,11.24,10.91,11.22,12.15,10.79,11.11,11.43,10.97,11.07,11.09,12.52,11.73,11.73,10.89,11.0,11.0,10.81,12.33
2017-06-01 06:00:00.000000,11.47,11.81,11.65,11.29,11.65,11.45,12.08,12.5,11.95,11.34,11.38,11.6,11.56,13.0,11.56,12.12,11.96,11.65,11.34,11.74,13.33,11.96,12.43,11.24,11.68,11.74,11.08,13.12
2017-06-01 07:00:02.879995,11.72,12.67,12.61,11.87,12.51,11.55,12.84,12.89,11.85,11.25,11.61,11.72,12.35,13.88,12.2,12.57,12.33,12.39,11.58,12.65,13.79,11.8,13.24,11.62,12.46,12.96,11.81,13.45
2017-06-01 07:59:57.120005,12.04,13.55,13.68,12.3,13.4,11.66,14.31,12.73,12.53,11.62,11.85,11.9,13.29,14.32,13.48,13.84,13.3,13.28,12.19,13.71,14.29,12.31,14.17,12.2,13.22,13.81,12.48,13.86
2017-06-01 09:00:00.000000,12.43,14.57,14.67,12.84,14.4,12.43,14.58,13.29,12.94,12.59,12.31,12.89,14.23,14.61,13.93,13.99,12.69,12.5,13.04,14.52,14.7,12.84,15.19,12.57,13.58,14.0,13.0,13.92
2017-06-01 10:00:02.879995,13.66,14.79,14.78,13.4,14.49,14.33,14.35,14.79,13.73,14.0,14.0,12.95,14.69,15.31,13.66,13.51,12.08,12.29,13.0,14.08,15.15,14.71,15.48,12.78,14.33,14.31,13.38,15.49
2017-06-01 10:59:57.120005,15.33,15.88,15.9,14.62,15.48,16.33,16.06,16.33,15.34,15.29,15.68,14.26,15.67,16.41,14.89,15.48,13.29,13.09,14.57,15.37,16.58,15.72,16.89,13.92,15.5,16.04,14.98,16.6
2017-06-01 12:00:00.000000,16.93,17.75,17.63,15.66,17.34,16.68,18.09,19.2,16.55,16.31,16.36,15.62,17.82,18.02,16.29,17.49,16.53,16.06,14.95,17.51,18.13,16.13,18.63,15.03,17.53,17.88,17.16,18.02
2017-06-01 13:00:02.879995,16.85,18.54,17.89,16.06,17.83,17.51,18.23,18.73,17.22,16.72,16.82,14.47,18.13,18.12,16.8,17.91,17.27,16.73,15.98,18.28,18.89,16.22,18.7,15.67,18.39,18.55,17.61,18.2
2017-06-01 13:59:57.120005,17.9,18.76,18.67,17.43,18.2,17.8,18.8,20.4,17.56,17.08,17.32,15.96,18.57,18.9,17.21,18.47,18.03,17.65,17.25,18.65,19.57,16.64,19.58,15.36,18.29,19.11,18.34,18.95
2017-06-01 15:00:00.000000,18.42,19.23,18.65,17.62,18.28,18.1,19.41,20.51,17.81,17.27,17.39,17.45,19.05,19.01,17.66,18.56,18.43,17.8,16.11,19.31,19.82,16.68,20.15,15.59,18.85,19.25,18.9,19.23
2017-06-01 16:00:02.879995,17.44,19.16,18.6,18.01,18.93,17.17,19.26,19.89,17.12,16.68,16.88,17.9,18.84,19.27,17.75,18.47,18.33,17.48,17.73,19.35,19.34,16.57,20.25,16.29,18.98,18.75,19.05,19.0
2017-06-01 16:59:57.120005,16.01,18.29,17.92,17.72,18.04,16.18,18.13,19.31,16.02,16.04,15.77,18.18,17.98,17.54,17.1,17.75,17.89,17.2,18.31,18.41,18.02,15.93,18.79,18.42,18.19,18.17,17.94,17.3
2017-06-01 18:00:00.000000,15.03,17.65,17.08,16.77,17.09,15.68,17.44,17.0,15.28,15.32,15.25,17.14,17.18,16.99,16.49,17.1,16.35,15.5,17.37,17.4,17.2,14.92,17.85,17.69,17.09,17.5,16.99,16.51
2017-06-01 19:00:02.879995,14.19,16.79,16.34,15.5,16.29,14.92,16.69,15.41,14.5,14.66,14.5,16.24,16.52,15.92,15.88,16.0,15.32,14.9,16.32,16.45,16.27,13.87,17.09,16.46,16.37,16.56,16.01,15.9
2017-06-01 19:59:57.120005,13.62,16.03,15.76,14.59,15.59,14.26,16.07,14.7,13.78,13.98,13.88,15.57,15.85,15.12,15.39,15.57,15.31,14.91,15.09,15.88,15.59,13.66,16.54,15.26,15.75,15.92,15.62,15.03
2017-06-01 21:00:00.000000,12.89,15.55,15.39,13.97,15.4,13.49,15.75,13.92,13.23,13.52,13.15,15.02,15.48,14.68,15.17,15.16,15.15,14.71,14.62,15.55,15.02,13.14,16.09,14.94,15.33,15.42,15.35,14.44
2017-06-01 22:00:02.879995,12.52,15.07,14.71,13.4,14.82,13.25,15.04,13.64,13.12,13.56,12.99,14.11,14.83,14.23,14.68,14.68,14.52,14.22,13.8,14.98,14.59,12.94,15.14,14.39,14.84,14.97,14.7,14.02
2017-06-01 22:59:57.120005,12.19,14.74,14.38,13.32,14.46,12.76,15.0,13.62,13.13,13.31,12.68,13.75,14.46,14.33,14.65,14.73,14.63,14.32,13.54,14.9,14.53,13.0,14.92,13.94,14.45,14.86,14.67,13.88
2017-06-02 00:00:00.000000,11.81,14.56,14.24,13.15,14.26,12.28,14.77,13.41,12.81,12.65,11.99,13.68,14.3,14.2,14.47,14.71,14.45,14.11,13.3,14.67,14.29,12.89,14.87,13.79,14.01,14.52,14.58,13.52
2017-06-02 01:00:02.879995,11.07,13.67,13.54,12.74,13.81,11.92,14.25,12.71,12.67,12.16,11.66,12.85,13.08,13.34,14.22,14.21,13.52,12.51,12.7,14.46,13.75,12.19,14.16,12.76,13.33,13.54,13.55,12.7
2017-06-02 01:59:57.120005,10.64,12.72,13.3,12.33,13.42,11.64,14.03,12.48,11.96,11.74,11.4,12.36,12.83,12.9,12.88,13.39,12.57,11.92,12.26,13.75,13.34,11.84,13.86,12.45,12.34,12.66,12.5,12.09
2017-06-02 03:00:00.000000,10.41,11.97,12.52,11.81,12.55,11.49,12.63,12.44,10.99,11.54,11.23,11.23,12.27,12.32,12.2,11.79,11.79,11.31,11.83,12.46,12.48,11.75,12.94,11.55,11.24,11.66,11.69,11.57
2017-06-02 04:00:02.879995,10.25,10.61,11.44,11.21,10.91,11.26,11.67,12.4,10.58,11.18,10.99,10.36,11.09,11.6,10.63,11.27,10.87,10.3,11.42,10.99,11.76,11.7,12.01,11.32,10.3,10.42,10.37,11.15
2017-06-02 04:59:57.120005,10.28,10.44,10.77,10.73,10.42,11.25,11.35,12.03,10.99,11.18,10.99,10.2,10.63,11.64,10.27,11.02,10.85,10.63,11.08,10.45,11.3,11.58,11.7,11.1,10.47,10.33,10.43,11.02
2017-06-02 06:00:00.000000,10.62,10.93,11.01,10.76,10.98,11.39,11.55,11.94,11.26,11.05,11.17,10.74,11.03,11.69,10.76,11.43,11.43,11.25,11.21,11.02,11.0,11.34,11.59,11.27,11.07,10.97,11.03,11.35
2017-06-02 07:00:02.879995,11.0,11.68,11.44,11.33,11.63,11.64,11.83,12.45,11.57,11.49,11.33,11.52,11.63,12.39,11.45,11.79,12.04,12.08,11.96,11.64,12.02,11.48,12.17,12.21,11.7,11.85,11.89,12.06
2017-06-02 07:59:57.120005,11.81,12.34,12.32,12.14,12.32,11.89,12.87,12.83,11.56,11.8,11.6,12.31,12.39,12.94,12.19,13.0,12.97,12.91,12.73,12.39,12.58,12.07,13.3,12.56,12.26,12.75,12.54,12.79
2017-06-02 09:00:00.000000,12.71,13.45,13.31,12.82,13.52,12.55,14.04,13.47,11.95,12.41,12.31,12.46,13.34,13.62,13.29,13.88,14.29,14.13,13.44,13.6,13.32,12.41,14.36,12.82,12.74,13.39,13.73,13.31
2017-06-02 10:00:02.879995,13.39,14.85,14.48,13.6,14.49,13.36,14.7,14.71,13.22,13.37,13.23,14.03,14.66,14.65,14.06,14.31,14.62,13.83,14.45,14.55,14.43,13.13,15.41,14.26,14.56,14.72,14.52,14.18
2017-06-02 10:59:57.120005,14.1,14.49,15.03,15.17,14.47,14.0,15.01,16.5,14.2,14.2,14.11,14.68,14.83,15.57,13.96,14.03,14.15,13.1,14.89,15.11,15.55,13.67,15.31,14.14,14.02,14.08,15.76,15.43
2017-06-02 12:00:00.000000,14.49,15.13,15.11,15.86,14.98,15.06,14.46,16.5,15.79,14.49,15.05,14.85,14.98,16.06,14.43,13.74,14.92,14.09,16.03,15.28,16.8,14.76,16.04,15.48,15.21,14.79,15.71,16.13
2017-06-02 13:00:02.879995,14.58,16.32,16.2,16.49,16.14,16.12,15.1,16.49,16.49,14.81,16.8,15.97,16.31,16.23,15.3,13.95,15.92,14.97,16.62,16.36,16.69,15.28,16.3,16.4,15.2,15.66,16.58,16.74
2017-06-02 13:59:57.120005,15.24,17.34,16.72,16.66,17.41,16.82,16.71,17.01,17.0,15.1,17.8,16.69,16.9,15.98,16.6,15.47,17.5,16.52,16.94,17.43,15.31,16.26,16.49,17.03,15.81,16.43,18.62,16.25
2017-06-02 15:00:00.000000,15.38,17.11,17.67,18.12,16.87,16.11,18.55,17.77,18.4,14.54,16.75,17.76,16.85,18.05,17.23,16.52,17.28,15.41,17.44,18.03,17.26,15.66,18.37,16.76,17.17,16.52,18.57,17.09
2017-06-02 16:00:02.879995,15.12,18.3,17.48,18.35,17.87,16.22,17.29,18.66,17.05,14.43,16.56,18.19,18.38,18.18,17.41,15.66,16.28,15.85,17.71,18.33,18.3,16.42,18.35,17.09,17.98,17.03,18.65,19.08
2017-06-02 16:59:57.120005,16.08,18.81,17.51,18.63,17.57,15.82,17.62,19.07,17.61,14.18,17.01,18.68,18.5,18.52,17.77,15.58,16.92,15.97,17.89,18.11,17.61,16.89,16.95,17.1,17.84,16.91,19.49,18.55
2017-06-02 18:00:00.000000,15.13,19.12,17.13,18.59,17.65,15.2,17.48,18.8,17.2,14.99,15.19,18.59,18.46,17.53,16.78,15.57,17.52,16.2,17.81,17.42,17.95,17.08,16.6,17.22,17.76,16.97,18.72,18.38
2017-06-02 19:00:02.879995,13.9,18.29,16.54,18.46,16.91,14.77,17.18,18.17,16.4,14.11,14.62,18.41,17.02,17.14,16.39,15.3,16.87,15.83,17.82,17.14,17.43,16.6,16.06,17.52,18.22,17.29,17.35,16.84
2017-06-02 19:59:57.120005,12.46,16.65,15.68,17.76,15.58,14.11,16.18,16.34,14.58,13.65,14.9,17.38,15.95,15.65,15.71,14.33,15.42,14.75,17.04,15.96,16.43,15.62,15.72,17.75,16.55,16.93,16.35,15.29
2017-06-02 21:00:00.000000,11.16,14.78,14.92,15.07,14.25,12.56,15.32,14.12,13.34,12.13,12.28,15.13,14.61,14.55,14.73,14.32,13.94,13.43,14.44,14.55,14.96,13.7,15.51,14.64,14.97,15.15,14.91,13.55
2017-06-02 22:00:02.879995,10.31,13.19,13.83,13.38,13.16,11.17,13.8,12.9,12.39,10.82,11.03,13.17,13.17,13.3,14.25,12.89,13.06,12.83,12.9,13.95,14.55,12.55,14.74,13.44,13.94,14.57,13.79,12.58
2017-06-02 22:59:57.120005,9.85,12.33,12.42,13.05,12.16,10.52,12.95,12.36,11.81,10.15,10.3,12.13,11.9,12.65,13.29,12.17,12.46,12.26,11.78,12.76,14.33,12.07,13.35,13.08,12.9,13.8,12.81,12.4
2017-06-03 00:00:00.000000,9.59,11.93,11.63,13.19,11.66,9.97,12.5,11.9,11.94,9.95,9.74,11.75,11.38,12.08,12.74,12.27,12.3,12.28,12.05,12.73,14.04,11.35,12.62,13.14,12.52,13.43,12.47,12.04
2017-06-03 01:00:02.879995,9.13,12.29,11.78,13.06,12.3,9.92,12.58,11.64,11.54,11.56,9.74,11.94,11.19,12.22,12.83,12.91,12.37,12.6,13.14,12.75,13.89,11.65,12.26,13.37,11.93,13.31,12.67,12.32
2017-06-03 01:59:57.120005,9.36,12.93,11.92,13.01,12.64,10.38,13.8,11.55,11.76,12.6,12.08,12.52,11.22,13.6,13.32,13.74,13.29,13.23,13.35,13.19,13.81,11.63,13.28,13.4,12.17,13.5,13.52,12.74
2017-06-03 03:00:00.000000,9.53,13.41,13.32,12.96,13.07,11.8,13.88,12.11,11.73,12.33,12.34,13.53,12.47,13.46,13.54,13.72,13.5,13.41,13.05,13.42,13.52,12.27,13.91,13.24,12.75,13.57,13.57,12.72
2017-06-03 04:00:02.879995,10.26,13.19,12.99,13.33,12.73,12.01,13.51,12.89,11.54,11.97,11.88,13.86,13.05,12.99,13.05,13.19,13.11,12.96,13.4,12.98,12.98,11.98,13.56,13.76,12.99,13.33,13.18,12.6
2017-06-03 04:59:57.120005,10.3,12.49,12.22,12.94,12.21,11.4,12.91,12.74,10.89,11.23,11.29,13.1,12.41,12.26,12.46,12.63,12.65,12.42,13.2,12.43,12.45,11.71,12.8,13.43,12.23,12.65,12.66,12.24
2017-06-03 06:00:00.000000,10.49,12.65,12.46,12.98,12.43,11.72,12.98,12.79,10.89,11.4,11.48,13.26,12.52,12.62,12.54,12.61,12.67,12.54,13.32,12.65,12.43,11.72,12.99,13.42,12.44,12.75,12.74,12.63
2017-06-03 07:00:02.879995,11.83,12.78,12.96,13.26,12.57,12.53,13.24,13.27,11.67,12.14,12.4,13.7,13.01,13.25,12.5,12.87,12.8,12.63,13.74,12.78,12.86,11.92,13.56,13.79,12.71,12.93,12.73,13.27
2017-06-03 07:59:57.120005,11.79,13.36,13.58,13.33,13.27,13.22,13.89,13.64,12.2,12.78,13.08,13.32,13.5,13.56,13.06,13.38,13.26,13.07,13.78,13.47,13.42,12.36,14.04,13.77,13.06,13.53,13.29,13.59
2017-06-03 09:00:00.000000,12.19,14.0,14.1,13.79,13.87,13.62,14.36,14.57,12.66,13.37,13.37,13.27,13.94,14.0,13.54,13.88,13.77,13.55,14.27,13.95,14.06,13.36,14.66,14.2,13.43,13.9,13.88,14.1
2017-06-03 10:00:02.879995,13.05,14.45,14.39,14.66,14.3,14.12,14.62,15.38,13.12,13.78,13.73,13.44,14.46,14.65,13.85,13.97,13.98,13.6,15.16,14.23,14.53,13.84,15.0,14.16,13.77,13.95,14.29,14.63
2017-06-03 10:59:57.120005,13.83,14.9,14.79,14.65,14.53,14.99,15.14,15.63,14.19,14.68,14.81,13.65,14.82,15.12,14.06,14.83,14.49,14.01,14.95,14.72,15.27,14.18,15.7,14.35,13.8,14.79,14.63,15.17
2017-06-03 12:00:00.000000,14.53,15.86,15.65,14.86,15.52,15.67,16.0,16.18,15.03,14.86,15.73,14.57,15.47,15.85,14.88,15.76,15.45,15.18,15.36,15.86,16.26,14.86,16.58,14.66,14.28,15.88,15.51,16.3
2017-06-03 13:00:02.879995,15.74,17.08,16.5,15.98,16.56,16.07,17.07,16.67,15.85,15.45,16.32,14.79,16.76,17.14,15.59,16.01,15.22,14.84,16.26,16.78,17.28,15.54,17.4,15.46,14.64,16.83,16.57,17.3
2017-06-03 13:59:57.120005,15.44,18.04,17.35,16.67,17.7,17.19,17.88,17.96,16.9,16.35,17.13,15.56,17.68,17.99,16.42,17.26,16.34,15.32,15.94,17.36,18.21,16.38,18.56,15.31,16.19,17.63,17.49,18.12
2017-06-03 15:00:00.000000,15.94,18.56,17.77,16.56,18.05,17.61,18.57,18.22,17.47,16.68,17.4,15.4,17.9,18.77,16.84,17.54,17.06,15.7,15.7,17.87,19.53,16.14,18.82,15.11,15.02,17.99,18.34,19.02
2017-06-03 16:00:02.879995,15.86,18.06,17.47,16.94,17.85,18.05,17.26,17.96,17.53,16.79,17.51,14.71,17.7,18.6,16.32,15.64,16.0,14.43,16.03,17.9,20.11,16.38,18.15,15.41,16.8,17.47,17.39,19.6
2017-06-03 16:59:57.120005,15.05,17.55,16.56,16.97,16.97,17.6,15.85,17.51,17.29,16.68,17.19,14.11,16.38,18.05,15.32,14.2,14.69,13.41,15.54,16.41,19.73,16.05,17.16,15.13,17.0,16.66,15.48,18.43
2017-06-03 18:00:00.000000,14.18,16.82,16.54,16.89,16.29,17.15,16.22,17.07,16.55,15.72,16.61,14.21,16.0,18.96,14.69,14.67,13.8,12.77,16.12,15.28,18.52,15.4,17.11,15.42,16.51,16.15,14.81,18.76
2017-06-03 19:00:02.879995,12.89,16.64,16.27,17.19,16.12,15.71,16.51,16.51,14.93,13.86,15.49,15.28,16.17,17.02,15.19,14.95,13.44,12.58,15.07,16.22,17.01,15.21,16.9,14.79,16.1,16.05,15.02,17.09
2017-06-03 19:59:57.120005,11.54,15.8,15.15,15.62,14.86,13.38,15.52,14.66,12.68,12.09,12.75,14.68,15.18,15.16,14.71,14.46,13.89,13.4,13.44,15.15,15.21,13.89,15.85,13.6,15.2,15.37,14.75,15.17
2017-06-03 21:00:00.000000,9.58,13.7,13.67,13.31,13.05,11.72,13.65,12.3,11.09,11.2,11.4,12.67,13.8,13.73,13.2,12.64,12.94,12.6,11.97,13.22,13.28,12.3,14.13,12.21,13.54,13.61,13.18,12.99
2017-06-03 22:00:02.879995,8.24,12.44,11.99,11.99,11.86,10.55,12.06,11.27,10.45,10.63,10.7,11.29,12.22,12.74,11.91,11.7,12.21,11.92,10.28,11.94,11.77,12.0,12.65,11.61,12.12,12.39,12.26,12.03
2017-06-03 22:59:57.120005,7.83,11.4,11.3,12.22,10.99,9.9,11.64,12.08,9.81,10.37,9.56,10.77,11.14,11.68,11.15,11.25,11.36,11.03,10.48,11.2,11.4,11.55,11.92,11.73,11.15,11.37,11.13,11.37
2017-06-04 00:00:00.000000,8.06,10.86,10.83,12.31,10.54,10.19,11.26,11.44,9.72,10.39,9.75,10.24,10.7,10.89,10.6,10.89,10.9,10.72,11.99,10.74,10.9,11.41,11.48,12.79,10.57,10.89,10.77,10.91
2017-06-04 01:00:02.879995,7.47,10.92,10.7,12.12,10.65,10.08,11.2,9.97,9.76,10.2,9.96,9.88,10.61,10.41,10.77,10.99,11.11,10.96,11.92,10.87,10.79,10.78,11.16,12.54,10.44,11.0,11.0,10.19
2017-06-04 01:59:57.120005,7.46,10.98,10.56,11.57,10.64,9.57,11.06,9.16,9.56,10.26,9.76,9.61,10.66,10.34,10.69,10.84,11.0,10.83,11.6,10.82,10.57,9.82,11.01,11.85,10.54,11.03,10.95,9.85
2017-06-04 03:00:00.000000,9.38,10.64,10.37,10.95,10.26,8.96,10.9,9.31,9.37,9.87,9.26,10.03,10.29,10.29,10.47,10.75,10.8,10.65,11.22,10.47,10.56,9.32,10.71,11.54,10.1,10.72,10.68,9.81
2017-06-04 04:00:02.879995,9.48,10.8,10.76,10.64,10.46,8.66,10.62,9.86,9.17,9.44,9.16,9.24,10.46,10.33,10.47,11.0,11.03,10.85,10.64,10.43,10.65,9.62,10.89,11.35,10.26,10.98,10.76,10.01
2017-06-04 04:59:57.120005,8.75,10.86,10.54,10.41,10.42,8.57,10.3,10.39,8.96,9.16,8.97,9.27,10.4,10.2,10.47,10.96,11.1,10.88,10.62,10.51,10.49,9.41,10.77,11.05,10.33,10.99,10.53,9.62
2017-06-04 06:00:00.000000,7.49,10.69,10.34,10.39,10.29,9.1,10.64,10.69,8.98,9.5,9.43,10.46,10.54,9.83,10.3,10.64,10.78,10.53,10.86,10.38,10.38,9.61,10.69,11.14,10.53,10.91,10.58,9.54
2017-06-04 07:00:02.879995,7.75,11.27,10.9,10.44,11.29,10.65,11.18,12.39,9.96,10.58,10.38,12.54,11.2,10.96,10.68,11.04,10.97,10.79,11.17,11.24,10.91,10.55,11.28,11.42,11.11,11.78,11.04,11.01
2017-06-04 07:59:57.120005,11.31,12.47,12.19,11.64,12.27,11.64,12.27,14.78,11.47,11.32,11.4,13.58,12.46,12.97,11.42,12.13,11.95,11.8,12.62,12.28,12.36,12.28,12.8,12.8,12.1,12.86,12.19,12.68
2017-06-04 09:00:00.000000,13.96,14.18,13.72,13.23,13.58,12.74,13.71,16.08,12.36,12.17,12.52,14.65,14.01,14.17,12.42,13.55,12.99,12.68,14.44,13.83,13.76,13.56,14.5,14.36,13.72,14.22,13.2,13.98
2017-06-04 10:00:02.879995,14.91,15.33,14.5,14.95,14.57,13.37,14.77,17.57,13.31,12.92,13.37,15.32,15.06,15.03,13.34,14.38,13.89,13.5,15.63,14.69,14.55,15.38,15.83,15.28,14.76,15.27,14.25,14.98
2017-06-04 10:59:57.120005,15.86,16.28,15.07,16.45,15.28,14.2,15.58,17.39,14.26,13.88,14.36,15.73,15.63,15.99,13.95,15.03,14.85,14.15,15.53,15.58,15.53,16.28,17.05,15.46,15.66,15.87,15.18,16.05
2017-06-04 12:00:00.000000,15.83,16.93,16.05,16.81,16.12,15.22,16.62,18.51,15.21,14.94,15.35,16.68,16.59,16.72,14.73,15.87,15.74,15.33,16.27,16.35,16.73,16.47,17.65,15.57,16.33,16.84,16.07,17.02
2017-06-04 13:00:02.879995,16.78,17.97,17.03,17.07,17.09,16.26,17.61,18.96,16.41,15.64,16.11,17.52,17.45,17.64,15.76,17.16,16.84,16.3,16.75,17.35,17.98,16.81,18.74,16.25,17.27,17.66,17.03,17.94
2017-06-04 13:59:57.120005,17.34,18.71,17.69,18.01,18.04,16.7,18.12,19.17,16.71,15.59,16.46,18.2,18.13,18.06,16.56,17.62,17.9,17.39,17.0,18.28,18.13,17.05,19.29,16.76,18.25,18.64,18.02,17.9
2017-06-04 15:00:00.000000,18.32,19.13,18.43,18.02,18.68,16.04,18.22,18.67,16.14,14.7,15.55,18.82,18.6,18.11,17.12,17.97,18.15,17.7,16.88,18.86,18.38,16.76,19.53,16.57,18.83,19.19,18.33,17.98
2017-06-04 16:00:02.879995,17.23,19.28,18.36,18.79,18.69,15.9,18.0,18.88,15.27,14.21,15.55,19.06,18.47,17.98,17.01,17.71,17.97,17.35,16.19,18.77,18.07,17.23,19.27,15.49,18.86,19.32,18.11,18.44
2017-06-04 16:59:57.120005,16.51,18.87,17.47,19.84,18.09,15.35,17.39,18.0,14.67,14.06,14.94,18.78,17.98,17.36,16.65,17.13,17.16,16.73,16.78,18.31,17.36,17.3,18.54,15.66,18.44,18.92,17.61,18.17
2017-06-04 18:00:00.000000,15.96,18.11,16.8,20.02,17.36,14.96,16.96,19.14,13.91,13.65,14.49,18.57,17.06,16.63,16.01,16.28,16.4,16.06,16.13,17.66,16.43,17.06,17.54,16.2,17.68,17.93,16.82,17.27
2017-06-04 19:00:02.879995,14.65,17.12,15.53,19.47,16.31,13.59,16.17,18.55,12.66,12.79,13.43,18.04,15.86,15.75,15.18,15.25,15.63,15.19,16.44,16.71,15.48,16.43,16.21,17.12,16.02,17.03,15.87,15.77
2017-06-04 19:59:57.120005,12.91,15.58,14.11,17.34,14.45,12.42,14.53,16.61,11.45,11.86,12.08,16.84,14.48,13.92,13.73,13.72,13.98,13.61,15.66,14.83,13.8,14.9,14.87,16.38,14.52,15.11,14.38,13.78
2017-06-04 21:00:00.000000,11.0,13.27,12.68,14.83,12.65,11.21,13.19,14.56,10.7,11.23,11.06,14.9,12.89,12.83,12.36,12.49,12.56,12.3,13.43,12.89,12.53,13.35,13.17,15.12,12.91,13.05,12.78,12.5
2017-06-04 22:00:02.879995,9.4,12.22,11.9,13.79,11.88,10.42,12.43,13.1,10.42,10.95,10.47,13.27,11.9,12.23,11.74,11.87,11.81,11.54,12.55,12.13,11.73,12.52,12.41,14.64,12.0,12.29,11.98,11.63
2017-06-04 22:59:57.120005,8.46,11.41,11.31,13.21,11.13,9.39,12.03,12.0,10.23,10.54,9.7,11.59,11.1,11.74,11.28,11.46,11.42,11.18,12.7,11.48,11.33,11.63,11.93,13.91,11.27,11.63,11.43,11.02
2017-06-05 00:00:00.000000,7.59,10.9,11.0,12.65,10.59,8.12,11.56,10.9,9.85,10.27,8.84,9.94,10.55,11.08,10.97,11.23,11.16,10.97,12.32,11.09,10.93,10.61,11.5,13.14,10.64,11.21,10.96,10.32
2017-06-05 01:00:02.879995,6.88,10.47,10.37,12.03,10.1,7.0,11.08,9.92,9.54,9.91,7.2,9.09,9.52,9.52,10.64,10.99,10.81,10.6,11.8,10.68,10.43,9.93,11.07,12.58,10.0,10.82,10.56,9.95
2017-06-05 01:59:57.120005,6.58,9.98,9.02,11.49,9.71,6.2,10.81,9.17,9.29,9.18,6.02,8.3,8.49,8.3,10.43,10.51,10.49,10.33,11.41,10.35,10.28,9.14,10.07,12.08,9.54,10.54,10.0,9.09
2017-06-05 03:00:00.000000,6.18,9.37,7.19,10.74,8.65,6.01,9.8,8.37,9.16,9.57,5.84,7.62,7.71,7.29,10.04,10.17,10.2,10.05,10.79,9.95,10.08,8.31,8.13,11.36,9.17,10.31,9.48,7.91
2017-06-05 04:00:02.879995,5.59,8.66,6.42,9.93,7.78,6.07,8.38,7.97,8.92,8.01,5.87,7.25,6.97,6.67,9.54,9.46,9.81,9.65,10.09,9.33,9.05,7.49,7.41,10.65,8.71,9.93,8.99,7.07
2017-06-05 04:59:57.120005,5.46,7.82,6.0,9.47,7.42,5.61,7.4,7.61,8.79,6.51,5.57,7.33,6.44,6.44,8.78,8.52,9.29,9.07,9.94,8.34,8.29,6.78,6.94,9.96,8.45,9.82,8.46,6.49
2017-06-05 06:00:00.000000,5.91,7.76,7.29,9.39,9.06,7.07,8.64,8.43,9.57,7.4,6.45,8.83,7.98,8.8,8.88,9.65,9.14,9.86,9.99,9.2,8.58,7.18,8.3,10.34,9.6,11.32,9.13,7.24
2017-06-05 07:00:02.879995,8.66,10.06,10.81,9.91,12.04,9.66,11.27,11.75,11.69,10.72,9.66,10.93,12.04,12.31,11.15,11.94,11.38,12.39,11.25,11.84,10.79,9.47,11.38,11.25,11.38,12.29,11.74,11.84
2017-06-05 07:59:57.120005,12.26,12.95,13.55,11.77,13.33,12.64,13.77,14.65,13.57,11.11,12.43,13.55,13.97,14.64,13.25,12.49,12.6,12.62,13.27,14.05,13.18,13.01,14.07,13.09,12.42,12.45,13.26,14.73
2017-06-05 09:00:00.000000,14.63,13.94,15.13,13.61,14.26,13.41,13.93,15.68,13.74,11.22,13.53,14.73,15.17,16.13,13.38,11.98,13.78,13.58,14.49,15.09,14.12,14.61,14.98,13.24,13.1,13.5,13.39,16.45
2017-06-05 10:00:02.879995,16.29,14.99,14.86,15.1,15.13,13.87,13.87,16.19,13.98,12.86,14.55,15.09,16.09,16.33,13.4,12.14,14.17,12.83,14.61,15.49,14.34,16.27,15.41,13.44,13.76,13.59,13.98,17.11
2017-06-05 10:59:57.120005,17.78,16.47,15.42,16.76,15.79,15.16,14.46,17.68,14.47,13.41,14.87,16.55,17.12,16.83,14.24,13.22,14.4,12.73,15.45,16.54,15.15,17.24,15.04,14.23,14.91,14.87,14.99,17.28
