,236.554,236.499,236.679,236.607,236.514,236.63,236.523,236.543,236.604,236.43,236.471,236.283,236.597,236.635,236.494,236.639,236.595,236.67,236.686,236.639,236.619,236.514,236.357,236.451
,48.5745,48.5376,48.4655,48.4608,48.4356,48.5273,48.4529,48.6804,48.4382,48.66,48.4281,48.3874,48.5677,48.4788,48.4655,48.5014,48.4253,48.4161,48.4182,48.4456,48.4744,48.4205,48.6568,48.4572
2011-12-01 01:00:02.879995,0.96,1.22,2.06,-0.76,-0.77,2.12,1.86,2.83,0.91,-0.44,-0.65,1.72,1.87,1.32,-0.06,1.57,3.12,2.92,3.59,1.72,1.11,0.98,0.07,-0.66
2011-12-01 01:59:57.120005,1.18,1.4,3.59,0.57,0.37,2.9,1.63,2.66,1.2,-0.27,1.32,2.07,2.66,1.81,1.24,2.99,3.22,3.38,3.8,2.64,2.41,1.25,0.29,0.85
2011-12-01 03:00:00.000000,1.88,2.01,4.25,2.19,1.86,3.9,1.89,2.5,2.64,0.68,1.55,2.52,2.84,2.7,2.61,3.22,3.72,3.64,3.96,3.16,2.82,1.82,0.99,1.04
2011-12-01 04:00:02.879995,2.52,2.54,3.86,1.91,1.07,3.59,2.26,2.38,2.8,1.28,1.2,1.85,3.43,2.44,3.12,2.74,3.6,3.07,3.81,2.49,2.84,1.83,1.09,-0.36
2011-12-01 04:59:57.120005,2.69,2.52,3.59,1.09,0.86,3.51,2.31,2.38,2.45,1.64,1.85,1.85,3.56,2.59,3.57,3.29,3.58,1.88,3.09,2.19,2.92,1.9,1.18,0.24
2011-12-01 06:00:00.000000,2.52,2.31,3.73,1.19,1.05,3.06,2.06,2.43,2.06,1.77,2.08,1.75,3.29,1.92,3.31,3.1,3.09,1.39,3.0,1.66,2.61,1.77,1.37,0.19
2011-12-01 07:00:02.879995,2.44,1.88,3.37,0.63,0.8,2.92,1.9,2.62,1.59,1.74,1.48,1.8,3.21,1.77,2.83,2.96,3.12,1.25,2.54,1.53,2.65,1.72,1.38,0.4
2011-12-01 07:59:57.120005,2.88,2.39,4.0,1.67,1.74,3.69,2.61,2.9,2.68,2.11,1.0,2.44,3.92,2.63,3.27,3.93,3.7,2.46,3.9,2.7,3.03,2.39,1.54,1.44
2011-12-01 09:00:00.000000,3.02,2.78,4.8,3.44,2.94,4.31,3.22,3.04,4.33,2.22,1.88,2.51,4.44,3.88,4.04,4.48,4.83,4.54,4.81,3.99,3.55,3.63,2.07,2.27
2011-12-01 10:00:02.879995,3.24,3.06,4.88,3.85,3.41,4.44,3.45,3.48,4.65,2.75,2.67,3.08,4.37,4.12,4.69,4.56,5.04,4.99,4.74,4.41,4.07,3.61,2.37,2.88
2011-12-01 10:59:57.120005,3.82,3.36,5.34,4.63,4.27,4.93,4.41,4.53,5.41,3.93,3.88,4.93,4.82,4.84,5.45,4.99,5.51,5.68,5.48,5.02,4.69,4.23,3.72,4.03
2011-12-01 12:00:00.000000,4.28,4.16,5.74,5.37,5.09,5.32,5.29,5.44,6.19,5.05,4.91,5.52,5.22,5.56,6.11,5.44,5.96,6.03,5.96,5.49,5.14,4.88,4.74,5.1
2011-12-01 13:00:02.879995,5.25,5.03,6.14,6.12,5.58,5.89,5.69,5.97,6.64,5.41,6.07,6.2,5.83,5.95,6.68,6.02,6.14,6.46,6.3,5.87,5.76,4.98,4.89,5.97
2011-12-01 13:59:57.120005,5.33,4.71,6.01,5.69,5.43,5.98,5.27,5.62,6.28,5.19,5.92,6.38,5.78,5.74,5.99,5.88,6.05,6.57,5.99,5.85,5.39,5.06,4.76,5.82
2011-12-01 15:00:00.000000,4.69,4.0,5.69,5.45,5.24,5.59,4.98,5.22,6.25,4.84,5.52,6.72,5.4,5.32,5.67,5.25,5.95,6.18,5.67,5.51,4.9,5.16,4.6,5.24
2011-12-01 16:00:02.879995,4.37,3.6,5.58,5.79,5.51,5.36,4.76,4.91,6.74,4.14,6.07,6.79,5.19,5.47,5.5,5.09,6.54,6.32,5.99,5.78,5.19,5.59,5.52,4.74
2011-12-01 16:59:57.120005,3.84,3.98,5.44,5.56,5.48,4.9,4.93,4.28,6.67,3.61,5.34,6.73,4.73,4.83,5.59,4.61,6.91,6.97,6.72,5.78,5.32,5.94,5.04,3.96
2011-12-01 18:00:00.000000,3.56,4.3,5.41,5.95,7.16,4.89,5.89,4.49,7.13,3.45,7.28,6.84,4.51,5.8,6.0,4.72,7.93,6.38,6.18,5.74,6.75,7.01,4.17,4.44
2011-12-01 19:00:02.879995,4.21,4.18,6.8,7.26,7.23,5.98,6.24,5.04,7.99,3.75,7.2,6.92,4.99,7.34,6.33,5.65,7.84,7.75,7.45,7.2,6.97,6.8,5.38,5.14
2011-12-01 19:59:57.120005,4.14,5.33,7.36,7.25,7.26,6.27,6.59,4.81,8.02,3.06,7.26,7.12,5.29,7.07,7.24,5.61,7.86,7.66,7.38,7.3,6.82,6.78,6.48,7.0
2011-12-01 21:00:00.000000,4.16,4.88,7.18,7.07,7.3,5.39,6.45,4.85,8.04,3.03,7.47,7.17,5.21,6.52,6.79,5.37,8.01,8.02,7.67,7.23,6.61,6.74,5.11,5.84
2011-12-01 22:00:02.879995,3.55,3.34,5.9,5.22,5.72,4.6,4.79,4.75,6.6,3.1,5.65,6.9,4.87,5.05,5.14,4.81,6.74,7.28,6.69,5.8,5.11,5.57,3.92,3.25
2011-12-01 22:59:57.120005,2.45,2.5,4.83,4.05,3.82,3.69,3.63,4.38,5.06,3.02,4.24,6.12,3.76,4.1,3.93,3.69,5.17,5.51,5.45,4.61,3.99,4.02,3.22,2.66
2011-12-02 00:00:00.000000,1.49,2.08,2.85,2.52,2.87,2.88,3.22,3.68,3.82,2.12,5.16,5.47,2.99,2.53,2.88,2.04,4.05,4.4,4.37,3.61,3.01,4.18,2.64,2.17
2011-12-02 01:00:02.879995,1.23,1.61,2.48,1.54,2.23,2.41,2.78,3.1,2.91,1.11,4.25,4.64,2.6,1.96,2.14,1.39,4.06,4.2,4.18,3.75,2.24,3.55,2.02,2.67
2011-12-02 01:59:57.120005,0.06,0.52,1.76,0.67,1.61,2.34,2.15,3.18,2.1,0.53,2.76,3.29,1.82,1.17,1.24,0.73,3.83,3.62,3.24,2.64,2.18,2.38,1.32,1.38
2011-12-02 03:00:00.000000,-0.12,0.06,1.05,-0.1,0.68,2.13,1.19,2.34,1.39,-0.28,1.32,2.45,1.23,0.33,0.79,0.07,3.12,2.81,3.1,1.75,1.02,1.51,0.64,0.2
2011-12-02 04:00:02.879995,-0.45,0.23,0.45,-0.73,0.23,2.07,1.4,2.35,0.94,-0.46,0.68,2.03,1.07,-0.37,0.49,-0.9,2.17,2.14,2.38,1.28,0.88,0.84,0.46,-0.41
2011-12-02 04:59:57.120005,0.19,0.34,-0.18,-1.29,-0.45,1.72,0.88,2.37,0.06,-0.69,0.14,1.58,0.93,-1.04,-0.01,-1.57,1.7,1.47,2.0,0.98,-0.01,0.39,0.15,-0.79
2011-12-02 06:00:00.000000,-0.75,-0.12,-0.4,-1.42,-0.67,1.62,0.86,2.18,-0.33,-0.97,-0.08,1.01,0.67,-1.17,-0.17,-1.14,1.58,1.12,1.74,0.17,-0.53,0.04,-0.09,-0.93
2011-12-02 07:00:02.879995,-1.11,-0.33,-0.37,-1.47,-0.67,1.65,0.0,2.36,-0.29,-0.89,-0.6,0.87,0.42,-1.38,-0.23,-1.48,1.15,1.53,1.01,0.72,0.85,-0.09,-0.21,-0.91
2011-12-02 07:59:57.120005,-0.46,-0.52,-0.02,-1.02,-0.41,2.0,0.11,1.93,0.37,-0.61,-0.53,1.15,1.09,-0.99,-0.07,-0.83,2.16,1.65,2.68,0.53,-0.05,0.22,-0.22,-0.62
2011-12-02 09:00:00.000000,1.73,0.56,1.97,0.59,1.82,4.36,2.44,3.59,2.42,1.35,0.54,2.66,3.03,1.46,2.19,1.46,4.85,4.42,4.58,2.94,2.4,2.04,0.9,1.18
2011-12-02 10:00:02.879995,4.37,2.5,5.96,4.23,4.79,6.16,4.9,5.76,5.78,3.49,2.7,3.93,5.66,5.43,5.37,5.04,6.54,7.1,6.22,5.93,5.46,4.57,2.75,3.92
2011-12-02 10:59:57.120005,5.55,4.61,6.8,6.67,6.72,7.34,6.86,6.31,7.43,6.27,4.15,6.63,6.63,7.4,7.03,6.57,7.34,8.0,7.11,6.91,6.47,6.86,5.55,6.37
2011-12-02 12:00:00.000000,6.2,5.83,6.93,7.02,7.21,7.4,7.29,6.72,7.95,7.32,6.15,8.21,6.68,7.3,7.26,6.62,7.61,8.23,7.27,7.07,6.52,7.35,6.65,7.17
2011-12-02 13:00:02.879995,6.52,5.89,7.05,6.98,7.46,7.36,7.36,6.93,7.93,7.04,6.96,8.92,6.34,7.43,7.38,6.68,7.47,8.16,7.36,7.1,6.4,7.45,6.78,7.39
2011-12-02 13:59:57.120005,6.47,4.43,7.08,6.79,7.37,7.25,7.05,7.12,7.66,7.4,6.41,8.3,6.5,7.28,7.36,6.41,7.25,8.33,7.28,6.93,6.36,6.71,6.67,7.26
2011-12-02 15:00:00.000000,6.17,3.5,6.8,6.45,5.52,6.37,5.45,7.29,7.21,6.04,5.43,7.17,6.32,7.12,6.36,5.87,6.78,8.01,7.05,6.46,5.96,5.54,5.85,5.12
2011-12-02 16:00:02.879995,4.06,1.98,5.17,5.43,3.75,4.36,3.62,5.64,6.47,3.72,4.18,5.66,4.54,5.6,4.38,3.95,6.27,6.38,6.01,5.54,4.72,4.28,4.01,3.05
2011-12-02 16:59:57.120005,2.06,0.65,2.98,3.5,2.57,3.33,2.54,4.17,4.91,1.92,2.62,3.45,2.77,3.13,2.71,2.29,5.31,4.62,4.94,4.36,3.69,2.94,2.45,1.63
2011-12-02 18:00:00.000000,1.0,0.0,2.08,2.05,1.9,2.88,1.43,3.67,3.32,0.9,1.47,2.4,2.07,1.98,1.61,1.14,4.4,3.41,4.45,3.95,2.63,1.78,1.89,0.61
2011-12-02 19:00:02.879995,0.37,-0.38,1.47,0.8,0.99,2.52,0.83,3.18,2.4,0.47,0.57,1.67,1.5,1.01,0.97,-0.08,3.59,2.59,3.78,2.68,1.68,0.99,1.37,-0.15
2011-12-02 19:59:57.120005,-0.26,-0.63,0.75,-0.09,0.49,2.68,0.46,2.74,1.61,0.34,-0.04,1.34,1.26,0.34,0.34,-0.3,2.86,2.0,2.77,2.0,1.77,0.38,0.6,-0.59
2011-12-02 21:00:00.000000,-0.13,-0.64,0.46,-0.67,0.23,2.27,0.14,2.73,0.85,0.05,-0.43,0.82,1.14,-0.22,-0.01,-0.7,2.29,1.72,2.51,1.29,0.98,0.03,0.47,-0.77
2011-12-02 22:00:02.879995,-0.42,-0.44,0.32,-1.06,-0.13,1.55,0.05,2.44,0.36,-0.11,-0.59,0.72,1.16,-0.72,-0.14,-0.02,1.9,1.74,2.35,1.04,0.74,-0.12,0.17,-0.77
2011-12-02 22:59:57.120005,-0.76,-0.62,0.04,-1.44,0.04,1.57,-0.32,2.07,0.04,-0.21,-0.88,0.69,0.46,-0.87,-0.24,-0.59,2.01,1.76,2.66,0.39,0.56,-0.35,0.17,-1.02
2011-12-03 00:00:00.000000,-0.86,-0.64,-0.18,-1.57,-0.37,1.38,-0.31,1.77,-0.21,-0.58,-0.94,0.52,0.44,-1.26,-0.32,-1.16,1.39,1.06,2.24,-0.01,0.07,-0.55,-0.09,-1.18
2011-12-03 01:00:02.879995,-1.07,-0.76,-0.37,-1.85,-0.8,1.23,-0.4,1.64,-0.48,-0.94,-1.1,0.2,0.57,-1.34,-0.51,-1.42,0.85,0.61,1.84,-0.2,0.03,-0.77,-0.35,-1.34
2011-12-03 01:59:57.120005,-0.69,-0.82,-0.41,-2.0,-0.76,1.22,-0.31,1.87,-0.54,-0.93,-1.29,0.02,0.83,-1.61,-0.61,-1.77,1.5,0.27,1.65,-0.16,0.38,-0.89,-0.42,-1.49
2011-12-03 03:00:00.000000,-0.64,-0.82,-0.41,-2.12,-1.07,1.24,-0.26,2.06,-0.85,-0.81,-1.35,0.12,0.61,-1.73,-0.6,-1.97,0.81,0.19,1.94,-0.1,-0.03,-0.88,-0.61,-1.49
2011-12-03 04:00:02.879995,-1.05,-0.22,-0.56,-2.27,-1.4,1.48,-0.54,2.06,-1.22,-0.27,-0.7,-0.14,0.22,-1.93,-0.62,-2.3,0.77,-0.1,1.55,-0.36,0.11,-1.06,-0.06,-1.7
2011-12-03 04:59:57.120005,-0.17,0.87,-0.57,-2.35,-1.83,1.65,0.17,2.31,-1.19,-0.26,-1.5,-0.27,1.05,-1.89,-0.76,-2.34,0.36,0.06,1.01,0.33,-0.48,-1.22,-0.33,-1.99
2011-12-03 06:00:00.000000,-0.13,-0.23,-0.67,-2.57,-1.53,1.5,-0.59,2.02,-1.17,-0.47,-1.4,-0.09,1.2,-1.92,-0.83,-1.95,1.16,0.25,1.47,-0.25,-0.08,-1.05,-0.4,-1.47
2011-12-03 07:00:02.879995,-0.55,-0.6,-0.74,-2.43,-1.08,1.01,-0.55,2.17,-1.45,-0.82,-1.16,0.06,1.13,-2.19,-0.79,-2.58,0.72,0.29,1.66,-0.2,-0.05,-1.09,-0.64,-1.56
2011-12-03 07:59:57.120005,-0.33,-0.67,-0.44,-2.21,-1.28,1.11,-0.52,1.96,-1.0,-0.87,-1.21,-0.14,0.87,-2.05,-0.7,-1.75,0.55,0.79,1.74,0.58,0.45,-0.83,-0.42,-1.67
2011-12-03 09:00:00.000000,0.94,0.03,1.56,-0.43,0.86,3.06,1.24,2.62,0.92,0.77,0.2,1.62,2.16,0.79,1.12,0.35,2.78,2.85,3.5,1.89,1.36,0.64,1.06,0.29
2011-12-03 10:00:02.879995,2.08,1.72,4.39,3.45,4.22,5.36,4.0,3.7,4.57,3.23,2.42,3.43,4.21,4.64,4.31,4.37,5.78,5.64,5.68,4.9,4.14,3.55,2.89,3.03
2011-12-03 10:59:57.120005,3.19,4.31,6.64,6.58,6.59,6.1,6.74,4.99,7.46,5.43,5.33,5.66,6.27,6.98,6.87,6.46,7.32,7.19,7.01,6.79,6.06,6.29,4.95,5.48
2011-12-03 12:00:00.000000,4.94,4.61,7.69,7.56,7.65,6.12,7.48,6.06,7.78,6.41,7.09,7.17,6.65,7.94,8.16,6.61,7.31,7.62,7.25,7.63,7.29,7.44,6.4,7.55
2011-12-03 13:00:02.879995,3.85,4.92,8.15,7.77,7.77,6.23,7.57,6.74,8.09,6.04,7.21,7.34,6.18,7.98,8.4,6.45,8.29,7.98,7.41,7.79,7.5,7.41,6.78,7.83
2011-12-03 13:59:57.120005,4.91,5.43,8.41,7.77,7.55,6.37,7.27,6.63,8.18,6.07,7.3,7.16,6.21,7.58,7.78,6.27,8.18,8.42,7.47,7.92,7.43,6.82,6.36,7.35
2011-12-03 15:00:00.000000,5.2,5.09,7.62,7.21,6.79,6.72,6.74,6.47,7.67,5.31,6.7,6.74,6.3,7.12,7.13,6.48,7.43,7.97,7.24,7.15,6.85,6.2,5.39,5.39
2011-12-03 16:00:02.879995,4.99,4.52,6.12,6.26,4.81,6.33,5.12,5.99,6.54,4.74,4.74,6.11,6.16,6.15,6.25,5.39,6.42,6.96,6.42,6.22,5.78,4.89,4.77,4.2
2011-12-03 16:59:57.120005,4.0,3.78,4.17,4.62,3.23,5.42,3.46,5.45,4.95,4.09,2.95,5.04,5.59,4.8,4.19,4.44,5.76,4.93,5.25,5.07,4.89,3.14,4.44,2.72
2011-12-03 18:00:00.000000,3.86,3.48,4.16,3.6,2.48,5.27,2.61,5.34,3.86,3.75,1.68,4.12,4.88,4.39,2.9,4.31,4.79,4.01,4.44,4.51,4.58,2.6,3.98,1.42
2011-12-03 19:00:02.879995,3.98,3.49,5.04,3.82,2.56,5.65,2.75,5.24,4.07,3.64,1.21,3.07,4.82,5.13,3.14,5.08,5.19,4.6,4.6,4.98,4.89,2.53,3.59,1.26
2011-12-03 19:59:57.120005,3.9,3.51,5.64,4.17,2.84,5.74,3.68,4.99,4.64,3.68,1.74,2.96,4.83,5.44,3.79,5.01,5.49,5.45,5.83,5.55,5.05,2.97,3.24,1.89
2011-12-03 21:00:00.000000,3.97,3.57,5.7,4.38,3.26,5.47,3.84,5.01,4.91,3.68,2.21,3.16,5.02,5.3,4.27,4.83,5.63,6.14,6.27,5.63,4.75,3.66,3.12,2.37
2011-12-03 22:00:02.879995,3.82,3.5,5.67,4.62,3.48,5.31,4.03,5.16,5.25,3.57,2.48,3.29,4.84,5.25,4.45,5.1,5.79,6.27,6.08,5.53,4.78,3.63,3.2,2.56
2011-12-03 22:59:57.120005,3.92,3.56,5.45,5.06,3.75,5.33,4.12,4.91,5.88,3.55,2.78,3.28,4.86,5.27,4.88,5.23,5.77,5.95,5.71,5.28,4.99,3.76,3.17,2.79
2011-12-04 00:00:00.000000,3.75,3.48,5.32,4.85,4.09,5.37,4.25,4.51,5.71,3.39,3.1,3.39,4.88,5.15,4.97,5.14,5.59,5.84,5.67,5.18,4.78,3.95,3.14,3.08
2011-12-04 01:00:02.879995,3.84,3.44,5.29,4.6,4.34,5.1,4.11,4.17,5.41,3.45,3.21,3.92,4.69,4.97,4.85,4.99,5.4,5.73,5.46,5.1,4.62,4.06,3.11,3.55
2011-12-04 01:59:57.120005,3.64,3.21,5.37,4.47,4.15,4.7,3.91,4.11,5.23,3.39,3.36,4.13,4.5,4.78,4.77,4.57,5.3,5.51,5.28,4.9,4.33,3.91,3.18,3.51
2011-12-04 03:00:00.000000,3.52,2.98,5.13,4.32,3.99,4.56,3.66,4.12,5.08,3.33,3.3,4.25,4.26,4.56,4.55,4.39,5.07,5.3,5.04,4.69,4.14,3.78,3.17,3.39
2011-12-04 04:00:02.879995,3.48,2.89,5.19,4.23,3.85,4.56,3.63,4.18,4.97,3.33,3.25,4.3,4.22,4.46,4.46,4.33,4.94,5.14,4.9,4.51,4.01,3.6,3.16,3.4
2011-12-04 04:59:57.120005,3.45,2.85,5.15,4.1,3.68,4.56,3.51,4.16,4.94,3.31,3.21,4.46,4.14,4.3,4.35,4.18,4.92,4.99,4.76,4.46,3.97,3.47,3.17,3.4
2011-12-04 06:00:00.000000,3.51,2.78,4.75,4.03,3.62,4.52,3.48,4.09,4.93,3.28,3.28,4.34,4.0,4.19,4.2,3.86,4.96,4.96,4.72,4.38,3.84,3.5,3.18,3.23
2011-12-04 07:00:02.879995,3.42,2.75,4.4,3.87,3.62,4.37,3.46,4.16,4.86,3.27,3.27,4.15,4.07,3.96,4.1,3.43,5.0,4.87,4.61,4.31,3.79,3.55,3.14,3.18
2011-12-04 07:59:57.120005,3.06,2.86,4.46,3.96,3.7,4.51,3.51,4.17,4.96,3.35,3.32,4.16,4.21,4.09,4.18,3.46,5.13,4.91,4.7,4.44,3.82,3.67,3.02,3.26
2011-12-04 09:00:00.000000,3.9,3.32,5.02,4.52,4.26,5.05,4.17,4.51,5.4,3.85,3.95,4.92,4.77,4.67,4.66,4.29,5.53,5.47,5.17,4.82,4.39,4.14,3.49,3.72
2011-12-04 10:00:02.879995,4.23,3.77,5.66,5.19,5.04,5.6,4.79,4.83,5.98,4.61,4.79,6.01,5.45,5.25,5.41,5.23,5.91,6.14,5.62,5.46,5.07,4.76,3.87,4.6
2011-12-04 10:59:57.120005,4.77,4.34,5.97,5.57,5.77,6.0,5.47,4.99,6.34,5.78,5.77,6.58,5.74,5.88,6.01,5.68,6.23,6.45,5.92,5.84,5.45,5.53,5.57,5.41
2011-12-04 12:00:00.000000,5.15,5.28,6.24,6.0,6.3,6.19,6.07,5.71,6.77,6.99,6.78,6.85,6.07,6.38,6.54,6.07,6.53,6.94,6.35,6.23,5.85,6.11,6.29,6.02
2011-12-04 13:00:02.879995,6.12,5.47,6.57,6.5,7.18,6.87,6.68,6.82,7.25,7.56,6.9,7.2,6.57,7.12,7.09,6.5,6.89,7.6,6.7,6.66,6.39,6.75,6.63,6.77
2011-12-04 13:59:57.120005,6.55,4.42,6.8,6.82,7.6,7.09,7.06,7.49,7.67,7.81,7.27,7.76,6.77,7.1,7.62,6.11,7.32,8.14,7.32,6.79,6.27,6.45,6.53,6.65
2011-12-04 15:00:00.000000,5.88,3.6,6.56,6.33,6.29,6.5,6.16,7.28,7.24,6.33,6.67,6.7,6.3,6.79,6.89,5.71,6.91,7.8,7.01,6.29,5.78,5.78,6.32,4.68
2011-12-04 16:00:02.879995,3.59,2.41,5.39,5.43,4.28,4.46,4.14,6.12,6.19,4.3,4.5,5.23,4.91,5.22,4.54,4.28,6.09,6.35,5.7,5.45,4.86,4.31,4.26,2.72
2011-12-04 16:59:57.120005,1.81,1.2,3.62,3.57,2.7,3.56,2.99,4.42,4.47,2.59,2.82,3.05,3.05,3.45,2.86,2.59,5.04,4.23,4.5,4.28,3.69,2.66,2.82,1.28
2011-12-04 18:00:00.000000,0.93,0.26,2.53,2.04,1.89,3.05,2.15,3.65,3.25,1.56,1.62,2.17,2.16,2.11,1.67,1.45,4.37,3.29,3.77,3.56,2.99,1.5,1.95,0.36
2011-12-04 19:00:02.879995,0.09,-0.18,2.09,0.81,1.15,2.64,0.96,2.94,2.09,0.61,0.69,1.12,1.6,1.12,0.88,0.56,3.32,3.05,3.28,2.97,2.35,0.79,1.0,-0.4
2011-12-04 19:59:57.120005,-0.58,-0.44,2.27,-0.02,0.52,2.51,0.36,2.59,1.46,-0.03,0.13,0.45,1.23,0.84,0.33,0.5,2.6,2.35,3.09,1.97,1.03,0.3,0.66,-0.74
2011-12-04 21:00:00.000000,-1.08,-0.42,2.15,-0.09,0.81,3.09,0.59,2.14,1.43,-0.49,-0.28,0.29,0.82,0.96,0.18,1.08,2.88,2.75,3.35,1.57,1.37,0.62,0.17,-1.0
2011-12-04 22:00:02.879995,-0.92,-0.3,2.83,0.65,0.14,3.4,0.36,2.21,1.93,-0.71,-0.74,0.42,1.0,1.56,-0.11,1.27,2.93,3.74,3.84,2.71,1.79,0.01,-0.19,-1.23
2011-12-04 22:59:57.120005,0.41,0.08,2.71,-0.16,-0.45,3.13,-0.33,1.83,1.12,-0.85,-0.97,-0.27,1.52,1.08,-0.25,1.13,2.58,3.78,3.72,2.36,1.12,-0.39,-0.58,-1.13
2011-12-05 00:00:00.000000,0.74,1.14,1.4,-0.12,0.19,2.81,0.34,1.65,0.85,-0.9,-0.39,0.04,1.82,0.64,0.55,0.82,2.69,2.62,2.97,1.15,1.96,0.56,-0.48,-0.23
2011-12-05 01:00:02.879995,0.89,1.51,1.37,0.76,1.18,3.38,1.33,1.73,1.76,-0.58,0.52,0.61,2.03,1.0,1.42,1.1,2.86,3.16,3.2,2.12,1.68,1.26,-0.62,0.41
2011-12-05 01:59:57.120005,1.28,1.98,2.34,1.46,1.73,3.71,2.04,1.75,2.45,0.08,0.92,1.3,2.3,2.04,2.08,1.79,3.76,3.94,3.81,3.1,2.52,1.67,-0.11,1.1
2011-12-05 03:00:00.000000,1.31,1.91,3.47,2.14,2.29,3.44,2.13,1.91,3.04,0.53,1.52,1.82,2.29,2.63,2.64,2.73,4.05,4.19,4.13,3.03,2.78,2.26,0.19,1.82
2011-12-05 04:00:02.879995,1.62,1.49,4.0,2.57,2.62,3.26,2.43,2.26,3.51,0.77,2.54,2.34,2.34,3.2,2.99,3.05,4.16,4.41,4.43,3.69,3.02,2.58,0.43,2.05
2011-12-05 04:59:57.120005,1.91,1.45,3.81,2.93,2.68,3.27,2.35,2.39,3.71,0.99,2.65,2.35,2.57,3.21,3.1,2.93,3.83,4.36,4.11,3.57,2.79,2.61,0.89,2.16
2011-12-05 06:00:00.000000,1.96,1.43,3.63,2.97,2.7,3.15,2.24,2.45,3.63,1.27,2.67,2.73,2.71,3.15,3.04,2.8,3.59,4.19,3.81,3.35,2.69,2.47,1.04,2.25
2011-12-05 07:00:02.879995,2.05,1.32,3.59,2.96,2.72,3.2,2.16,2.54,3.64,1.5,2.62,2.69,2.76,3.12,3.06,2.9,3.56,4.04,3.66,3.28,2.75,2.44,1.09,2.32
2011-12-05 07:59:57.120005,2.23,1.47,3.96,3.03,2.76,3.38,2.14,2.55,3.77,1.66,2.67,2.76,2.96,3.39,3.19,3.22,3.7,4.14,3.86,3.47,2.89,2.48,1.09,2.37
2011-12-05 09:00:00.000000,2.49,1.82,4.1,3.31,3.02,3.56,2.37,2.8,4.03,1.86,2.79,2.97,3.31,3.53,3.58,3.42,4.08,4.44,4.07,3.72,3.05,2.65,1.43,2.55
2011-12-05 10:00:02.879995,2.76,2.19,4.45,3.76,3.45,3.91,2.89,3.05,4.61,2.38,3.32,3.25,3.64,4.05,3.96,3.99,4.62,4.85,4.43,3.97,3.6,3.28,1.71,2.97
2011-12-05 10:59:57.120005,2.97,2.19,4.69,4.14,3.88,4.18,3.34,3.31,4.95,2.82,3.84,3.55,3.91,4.44,4.32,4.3,4.82,5.19,4.72,4.39,3.86,3.7,2.25,3.35
2011-12-05 12:00:00.000000,3.14,2.22,4.61,4.08,3.99,4.3,3.45,3.54,4.87,3.35,4.08,3.88,4.08,4.35,4.32,4.2,4.76,5.29,4.76,4.45,3.8,3.89,2.89,3.61
2011-12-05 13:00:02.879995,3.25,2.29,4.65,4.17,3.82,4.46,3.35,3.77,4.8,3.81,4.01,4.13,4.24,4.39,4.08,4.33,4.73,5.16,4.62,4.38,3.82,3.69,3.34,3.62
2011-12-05 13:59:57.120005,3.3,2.39,4.67,4.22,3.81,4.56,3.43,4.03,4.83,3.97,3.9,4.1,4.32,4.47,4.14,4.39,4.72,5.06,4.55,4.48,3.84,3.55,3.51,3.57
2011-12-05 15:00:00.000000,3.45,2.47,4.67,4.25,3.8,4.61,3.29,4.18,4.86,4.07,3.82,4.02,4.21,4.46,4.13,4.35,4.72,5.11,4.6,4.43,3.85,3.52,3.56,3.54
2011-12-05 16:00:02.879995,3.45,2.36,4.54,4.17,3.7,4.4,3.2,4.05,4.77,3.76,3.67,3.86,4.15,4.32,4.12,4.2,4.59,4.93,4.55,4.4,3.82,3.38,3.33,3.52
2011-12-05 16:59:57.120005,3.34,2.25,4.57,4.12,3.57,4.39,3.06,3.9,4.82,3.42,3.51,3.66,4.05,4.31,3.93,4.17,4.66,4.83,4.56,4.43,3.88,3.29,3.07,3.42
2011-12-05 18:00:00.000000,3.24,2.33,4.59,4.07,3.6,4.39,2.99,4.01,4.75,3.25,3.34,3.61,3.92,4.22,3.85,4.12,4.76,4.89,4.56,4.48,3.81,3.4,2.82,3.1
2011-12-05 19:00:02.879995,3.31,2.33,4.51,4.08,3.72,4.34,3.08,3.95,4.77,3.08,3.18,3.39,3.94,4.19,3.81,4.07,4.74,4.87,4.6,4.33,3.77,3.51,2.54,2.94
2011-12-05 19:59:57.120005,3.18,2.22,4.55,4.0,3.67,4.2,3.18,3.85,4.79,2.92,3.15,3.21,3.92,4.14,4.14,4.02,4.71,4.84,4.75,4.27,3.85,3.66,2.26,2.91
2011-12-05 21:00:00.000000,3.11,2.21,4.53,3.92,3.77,4.17,3.2,3.79,4.69,2.79,3.13,3.11,3.77,4.05,4.21,3.74,4.68,4.89,4.63,4.33,3.76,3.58,2.21,2.83
2011-12-05 22:00:02.879995,3.1,2.17,4.43,3.84,3.63,4.08,3.09,3.8,4.66,2.69,3.11,3.17,3.74,3.99,4.01,3.61,4.63,4.77,4.51,4.21,3.62,3.46,2.22,2.77
2011-12-05 22:59:57.120005,2.96,2.14,4.43,3.82,3.55,4.05,3.09,3.74,4.63,2.61,3.13,3.15,3.64,3.99,3.98,3.55,4.58,4.7,4.45,4.23,3.57,3.36,2.18,2.82
2011-12-06 00:00:00.000000,2.84,2.14,4.4,3.76,3.48,4.06,3.05,3.46,4.62,2.56,3.08,3.01,3.64,3.92,3.8,3.47,4.64,4.74,4.47,4.2,3.56,3.26,2.18,2.76
