,236.499,236.679,236.607,236.514,236.63,236.523,236.543,236.662,236.604,236.43,236.446,236.25,236.283,236.597,236.635,236.494,236.672,236.639,236.67,236.686,236.579,236.639,236.641,236.514,236.357,236.691,236.451
,48.5376,48.4655,48.4608,48.4356,48.5273,48.4529,48.6804,48.4562,48.4382,48.66,48.364,48.371,48.3874,48.5677,48.4788,48.4655,48.4451,48.5014,48.4161,48.4182,48.6701,48.4456,48.4683,48.4205,48.6568,48.4623,48.4572
2010-12-01 01:00:02.879995,2.72,6.55,6.12,4.62,6.52,5.18,4.74,6.44,6.95,2.67,5.04,6.09,4.2,5.97,5.93,5.6,6.71,4.83,7.28,6.95,5.1,6.44,6.32,5.37,2.75,6.67,2.82
2010-12-01 01:59:57.120005,2.55,6.74,6.16,4.56,6.4,4.73,4.98,6.52,6.88,2.53,5.0,5.63,3.83,5.9,6.11,5.74,6.44,4.83,7.16,6.86,5.07,6.26,6.37,5.28,2.81,6.78,2.97
2010-12-01 03:00:00.000000,2.8,6.28,5.68,4.56,5.79,4.64,4.72,6.09,6.57,2.73,5.12,4.98,3.57,5.77,5.42,5.58,6.16,4.65,6.99,6.66,4.63,5.87,5.96,4.69,3.0,6.56,3.05
2010-12-01 04:00:02.879995,2.68,5.78,5.05,4.44,5.39,4.48,4.93,5.56,6.27,2.78,4.95,4.93,3.68,5.25,4.82,5.01,6.15,4.29,6.43,6.45,4.95,5.73,5.2,4.64,3.19,6.56,3.1
2010-12-01 04:59:57.120005,2.28,5.61,4.58,4.29,5.77,4.24,4.99,5.47,5.85,3.07,4.81,4.86,3.89,5.15,4.74,4.7,5.95,4.25,6.12,6.5,4.93,5.5,5.08,4.2,2.97,6.7,3.34
2010-12-01 06:00:00.000000,2.22,5.59,5.01,4.27,5.66,3.99,4.72,5.42,6.13,3.05,4.66,4.26,3.75,5.88,4.61,4.55,5.78,4.22,6.18,6.33,4.97,5.49,5.02,3.99,3.18,6.1,3.28
2010-12-01 07:00:02.879995,2.31,5.4,5.05,4.13,5.44,3.81,4.69,5.38,6.07,2.76,4.49,4.14,3.68,6.1,4.42,4.6,5.81,4.24,6.03,6.16,4.91,5.62,5.29,4.02,3.6,6.03,3.27
2010-12-01 07:59:57.120005,2.16,5.43,4.79,4.21,5.6,3.97,4.76,5.38,5.89,2.72,4.61,4.22,3.9,5.62,4.54,4.7,6.06,4.31,5.89,5.98,5.0,5.97,5.35,4.09,3.75,6.28,3.33
2010-12-01 09:00:00.000000,2.65,5.93,5.06,4.67,6.0,4.56,5.31,5.86,5.99,3.06,5.1,4.85,4.28,6.09,5.08,5.19,6.34,4.85,6.33,6.27,5.27,6.08,5.75,4.54,4.08,6.76,3.81
2010-12-01 10:00:02.879995,3.81,6.87,6.13,5.42,6.96,5.33,5.66,6.83,7.21,3.84,6.15,5.68,5.09,6.93,6.09,6.13,7.12,6.01,7.43,7.27,5.93,6.82,6.49,5.24,4.16,7.35,4.76
2010-12-01 10:59:57.120005,4.4,7.86,6.71,6.23,7.69,5.74,5.9,7.63,7.61,4.83,6.61,6.4,5.93,7.64,7.03,7.06,7.53,7.19,8.16,7.8,6.47,7.29,7.34,6.28,4.73,7.57,5.88
2010-12-01 12:00:00.000000,5.2,8.02,7.24,6.96,8.0,6.52,6.67,7.68,8.15,5.97,6.84,7.15,6.64,7.87,7.34,7.68,7.46,7.45,8.06,7.61,6.94,7.48,7.64,6.87,5.77,7.64,6.96
2010-12-01 13:00:02.879995,5.39,7.99,7.4,7.42,7.87,6.98,7.45,7.78,8.3,6.72,7.1,7.76,7.09,7.89,7.73,8.01,7.55,7.48,7.99,7.54,7.71,7.58,7.76,7.17,6.66,7.76,7.54
2010-12-01 13:59:57.120005,5.47,7.9,7.59,7.07,7.84,7.05,7.54,7.68,8.21,6.94,6.82,7.51,7.08,7.77,7.56,8.13,7.44,7.53,8.05,7.55,7.94,7.61,7.77,6.74,6.75,7.4,7.64
2010-12-01 15:00:00.000000,4.98,7.43,7.3,6.56,7.4,6.43,7.38,7.26,7.76,6.25,6.28,6.86,7.02,7.15,7.38,7.5,7.05,7.18,7.69,7.18,7.66,7.3,7.58,6.47,6.02,7.04,6.81
2010-12-01 16:00:02.879995,4.34,6.84,6.83,5.72,7.04,5.52,6.68,6.81,7.5,5.17,5.84,6.22,6.33,6.84,6.79,6.58,6.75,6.45,7.35,6.95,7.02,6.73,6.92,6.02,5.14,6.67,5.75
2010-12-01 16:59:57.120005,3.56,6.24,6.4,5.16,6.54,4.96,6.16,6.3,7.12,4.32,5.26,5.4,5.65,6.46,6.04,6.0,6.52,5.7,6.79,6.58,6.31,6.39,6.32,5.53,4.43,6.56,4.9
2010-12-01 18:00:00.000000,2.95,5.79,5.87,5.13,5.94,4.72,5.68,6.08,6.65,3.68,5.1,4.96,5.07,5.81,5.55,5.5,6.33,5.21,6.3,6.15,5.59,6.2,6.01,5.09,3.83,6.41,4.35
2010-12-01 19:00:02.879995,2.59,5.48,5.24,4.87,5.67,4.53,5.26,5.59,6.21,3.24,5.02,4.68,4.5,5.17,5.28,5.14,6.18,4.57,5.95,5.89,5.13,5.99,5.54,4.79,3.56,6.35,4.05
2010-12-01 19:59:57.120005,2.64,5.24,5.03,4.45,5.34,4.18,4.89,5.44,5.94,2.97,4.86,4.24,4.11,5.4,4.84,4.75,6.03,4.34,5.82,5.91,4.45,5.7,5.19,4.41,3.1,6.31,3.62
2010-12-01 21:00:00.000000,2.32,4.98,4.63,3.97,5.14,3.71,4.75,5.24,5.49,2.58,4.57,3.39,3.46,4.75,4.67,4.21,5.81,4.2,5.78,5.71,4.14,5.49,4.93,3.95,2.64,6.51,3.06
2010-12-01 22:00:02.879995,1.37,4.46,3.64,2.97,4.63,2.89,4.38,4.53,4.72,1.84,4.17,2.46,2.89,4.1,4.01,3.26,5.23,3.7,5.13,5.32,3.45,4.84,4.16,3.09,2.24,6.48,1.99
2010-12-01 22:59:57.120005,0.52,3.75,2.69,2.33,4.22,2.35,3.79,4.4,3.91,1.18,3.95,2.23,2.26,3.41,3.27,2.31,5.53,3.37,5.31,5.52,3.22,4.38,3.35,2.43,1.96,6.1,1.17
2010-12-02 00:00:00.000000,0.39,3.9,2.06,2.08,4.01,2.1,3.59,4.48,3.29,0.64,3.77,2.07,1.99,3.15,2.81,1.91,4.63,3.07,4.92,5.76,2.92,3.48,2.94,2.03,1.5,5.96,0.72
2010-12-02 01:00:02.879995,0.27,3.57,1.07,2.11,4.14,1.96,3.19,3.64,2.36,0.29,4.38,2.21,1.83,2.8,2.16,1.92,4.54,2.87,4.53,5.19,2.61,2.99,2.1,1.87,0.89,5.82,0.56
2010-12-02 01:59:57.120005,0.57,3.96,0.73,2.07,3.75,2.38,2.75,4.2,2.08,0.41,4.86,2.19,1.94,2.43,1.81,2.28,4.65,2.85,4.34,5.33,2.03,2.16,1.58,2.22,0.69,5.89,1.0
2010-12-02 03:00:00.000000,1.0,4.04,0.63,2.01,4.09,2.75,2.82,3.86,1.7,0.2,4.71,1.76,1.96,2.69,2.09,2.62,4.11,3.34,3.38,4.17,1.88,2.25,1.01,2.18,0.5,5.9,1.41
2010-12-02 04:00:02.879995,1.42,4.73,1.0,2.62,4.63,3.21,2.83,4.73,2.44,-0.2,4.21,1.28,1.42,3.1,2.64,2.89,2.45,4.33,2.65,3.95,2.26,1.99,0.85,2.69,0.37,5.86,1.53
2010-12-02 04:59:57.120005,1.84,4.98,2.23,2.48,5.38,3.15,3.02,5.29,2.47,-0.24,3.96,1.4,1.25,3.27,3.61,2.82,5.11,4.63,3.21,4.1,2.59,4.23,1.26,2.83,0.41,5.72,1.44
2010-12-02 06:00:00.000000,2.35,4.99,2.04,2.04,5.29,3.27,3.11,5.28,2.35,0.29,3.94,0.97,1.5,3.3,4.16,2.88,5.4,3.93,5.11,5.3,2.7,4.89,2.89,2.67,0.44,5.55,1.74
2010-12-02 07:00:02.879995,2.88,4.99,3.24,2.66,5.37,4.04,2.85,5.05,2.68,0.84,4.32,0.95,1.64,3.65,4.27,3.86,5.14,4.47,5.36,5.09,2.56,4.75,4.49,3.05,0.41,5.14,1.99
2010-12-02 07:59:57.120005,2.79,4.83,4.32,3.73,5.36,3.84,3.06,4.92,4.83,1.25,4.35,1.47,1.67,5.06,4.19,4.59,4.97,4.61,5.41,5.23,2.76,4.73,4.73,3.9,0.61,4.97,2.53
2010-12-02 09:00:00.000000,3.24,5.36,4.94,4.47,5.69,3.92,4.16,5.33,5.6,1.98,4.63,3.99,2.64,5.53,4.67,4.9,5.17,5.14,5.78,5.53,4.13,5.09,5.23,4.27,1.34,5.2,3.36
2010-12-02 10:00:02.879995,3.586313144029799,5.8,5.41,5.13,6.12,4.37,4.89,5.44,5.94,3.24,4.99,5.02,4.3,5.92,5.44,5.37,5.23,5.58,5.75,5.33,5.4,5.25,5.61,4.82,2.18,5.36,5.06
2010-12-02 10:59:57.120005,3.6905350203758296,5.71,5.15,5.15,5.74,4.56,5.31,5.38,5.76,4.28,4.9,5.93,5.82,5.68,5.2,5.54,5.18,5.45,5.77,5.36,6.13,5.17,5.39,4.66,3.22,5.31,5.2
2010-12-02 12:00:00.000000,3.717151437298171,5.86,5.35,5.12,5.8,4.73,5.57,5.58,5.93,5.33,4.46,5.82,5.89,5.74,5.49,5.55,5.34,5.59,5.87,5.4,5.99,5.38,5.65,4.57,4.44,5.47,5.03
2010-12-02 13:00:02.879995,3.83,5.99,5.57,5.37,5.94,5.25,5.7,5.58,6.11,5.9,4.5,5.61,5.56,5.95,5.67,5.89,5.35,5.8,5.76,5.38,6.22,5.39,5.83,4.82,5.19,5.51,5.53
2010-12-02 13:59:57.120005,4.08,5.84,5.49,5.57,5.77,5.31,5.89,5.51,6.11,5.96,4.57,5.51,5.45,5.77,5.48,5.87,5.41,5.6,5.82,5.52,6.22,5.42,5.61,5.01,5.34,5.31,5.46
2010-12-02 15:00:00.000000,4.07,5.68,5.34,5.39,5.78,5.02,5.63,5.3,5.85,5.77,4.58,5.61,5.46,5.59,5.4,5.66,5.2,5.38,5.68,5.3,6.03,5.22,5.51,4.92,5.19,5.23,5.35
2010-12-02 16:00:02.879995,3.61,5.34,5.07,5.02,5.51,4.47,5.28,5.08,5.7,5.23,4.4,5.25,5.12,5.47,5.09,5.41,4.99,4.94,5.63,5.29,5.84,4.98,5.18,4.64,4.62,5.06,4.93
2010-12-02 16:59:57.120005,3.39,5.21,4.91,4.72,5.38,4.08,5.24,5.07,5.55,4.98,4.43,4.94,4.73,5.43,4.9,5.14,4.94,4.7,5.44,5.15,5.58,4.91,5.1,4.4,4.03,4.93,4.65
2010-12-02 18:00:00.000000,3.02,4.95,4.63,4.43,5.19,3.82,5.14,4.91,5.28,4.83,4.21,4.36,4.21,5.06,4.69,4.87,4.99,4.33,5.3,5.08,5.56,4.76,4.82,4.14,3.61,4.93,4.15
2010-12-02 19:00:02.879995,2.58,4.69,4.35,4.23,4.75,3.45,4.84,4.66,5.04,3.74,4.15,3.96,3.76,4.67,4.39,4.47,4.96,4.0,5.26,5.11,5.19,4.79,4.58,3.96,2.83,5.01,3.66
2010-12-02 19:59:57.120005,2.19,4.76,4.13,3.97,4.63,3.4,4.2,4.67,4.92,2.33,3.62,3.21,3.26,4.31,4.31,4.14,4.81,3.79,5.22,5.06,4.38,4.71,4.56,3.64,2.03,5.04,3.1
2010-12-02 21:00:00.000000,1.21,4.08,3.6,3.29,3.93,2.92,3.48,4.17,4.59,1.33,3.78,2.76,2.96,3.47,3.65,3.34,4.5,2.99,4.8,4.72,3.0,4.19,3.95,3.11,1.74,4.82,2.33
2010-12-02 22:00:02.879995,1.27,3.87,3.34,3.06,3.93,2.78,3.7,4.04,4.44,1.01,3.87,2.74,2.84,3.17,3.49,3.21,4.46,2.69,4.7,4.59,2.59,4.26,3.76,3.05,1.65,5.19,2.03
2010-12-02 22:59:57.120005,1.05,3.87,3.01,2.89,3.73,2.83,3.35,4.15,4.25,1.13,3.29,2.43,2.4,2.94,3.31,3.2,4.46,2.65,4.55,4.54,1.93,4.16,3.66,2.73,1.49,5.06,2.15
2010-12-03 00:00:00.000000,0.16,3.17,2.13,2.1,3.11,2.17,3.03,3.0,3.17,1.07,2.83,1.94,1.92,2.55,2.32,2.42,4.06,1.99,3.82,4.52,2.01,3.28,2.7,1.78,1.37,4.42,1.3
2010-12-03 01:00:02.879995,0.2,2.09,1.18,1.8,2.33,1.56,3.13,2.41,2.44,0.94,2.85,1.84,1.85,1.9,1.67,1.87,3.56,0.98,3.02,3.46,2.23,2.71,1.68,1.41,1.29,4.42,0.94
2010-12-03 01:59:57.120005,0.95,2.03,1.0,1.68,2.54,1.35,2.99,2.31,2.22,1.28,2.87,1.72,1.79,1.86,1.25,1.94,2.9,1.24,2.42,3.06,2.42,2.19,1.49,1.32,1.51,4.08,1.34
2010-12-03 03:00:00.000000,1.94,2.42,1.15,1.21,3.21,1.7,3.34,2.75,2.01,1.74,2.8,1.49,1.63,2.64,1.59,2.01,2.86,1.86,2.81,2.9,3.03,2.42,1.86,1.13,1.79,4.26,1.12
2010-12-03 04:00:02.879995,1.32,2.47,1.13,0.92,3.28,1.47,3.39,2.92,1.91,1.95,2.88,1.88,1.31,2.74,1.75,1.77,3.26,1.67,3.18,3.05,3.43,2.47,1.85,0.86,1.88,4.56,0.89
2010-12-03 04:59:57.120005,1.6,1.64,0.74,0.49,2.99,1.22,3.45,2.17,1.48,2.12,3.41,2.47,1.62,3.03,1.28,1.63,2.91,1.67,3.17,3.06,3.55,2.02,1.17,0.67,2.01,4.45,1.18
2010-12-03 06:00:00.000000,2.16,2.11,1.05,1.23,3.31,2.33,3.53,2.37,1.82,2.12,3.82,2.94,2.36,3.3,1.55,2.12,2.51,2.08,3.41,3.52,3.56,1.98,1.54,1.41,1.83,4.3,1.44
2010-12-03 07:00:02.879995,2.25,2.69,1.91,2.14,3.66,2.79,3.49,3.07,2.69,2.05,4.06,2.81,2.55,3.62,1.96,2.81,3.44,2.66,3.73,3.69,3.64,2.95,2.06,2.28,1.63,4.43,1.95
2010-12-03 07:59:57.120005,2.73,3.94,2.62,2.65,3.91,3.19,3.72,3.96,3.3,2.2,4.12,3.33,3.07,3.82,2.73,3.68,4.16,3.5,4.17,4.35,3.81,3.55,3.16,2.68,1.9,4.97,2.27
2010-12-03 09:00:00.000000,3.12,5.06,4.5,3.86,4.67,4.17,4.21,5.05,4.59,2.94,4.2,3.76,3.84,4.56,4.4,4.76,5.21,4.36,4.89,4.91,4.44,4.86,4.66,3.51,2.37,5.28,3.27
2010-12-03 10:00:02.879995,3.71,5.59,5.28,4.99,5.35,4.92,5.14,5.59,5.71,4.11,5.11,5.73,5.39,5.28,5.01,5.47,5.53,4.97,5.74,5.53,5.45,5.42,5.49,4.47,3.25,5.43,4.43
2010-12-03 10:59:57.120005,4.03,5.62,5.7,5.92,5.74,5.27,5.76,5.66,6.38,5.37,5.53,6.21,6.2,5.52,5.48,5.81,5.46,5.38,6.12,5.56,6.19,5.66,5.72,5.59,4.84,5.41,5.16
2010-12-03 12:00:00.000000,4.18,5.81,5.68,5.69,5.87,5.13,5.83,5.71,6.18,5.61,5.55,6.41,6.23,5.63,5.78,5.88,5.51,5.51,6.08,5.51,5.9,5.51,5.82,5.42,5.01,5.59,5.38
2010-12-03 13:00:02.879995,4.15,5.96,5.81,5.71,5.84,5.19,5.3,5.91,6.38,5.26,5.58,6.56,6.36,5.26,6.01,5.94,5.79,5.59,6.38,5.78,5.46,5.8,5.91,5.32,4.64,5.82,5.53
2010-12-03 13:59:57.120005,3.94,5.98,5.51,5.5,5.58,4.99,5.15,5.72,6.18,4.95,5.52,6.64,6.42,5.25,5.75,5.82,5.61,5.38,6.27,5.78,5.47,5.54,5.6,5.09,4.28,5.67,5.41
2010-12-03 15:00:00.000000,3.66,5.97,5.5,5.1,5.65,4.57,5.13,5.71,6.12,4.48,4.86,5.91,5.73,5.33,5.69,5.28,5.7,5.46,6.06,5.62,5.41,5.51,5.69,4.8,3.88,5.66,4.75
2010-12-03 16:00:02.879995,3.42,5.74,5.13,4.44,5.28,3.81,4.81,5.61,5.72,4.01,4.01,4.84,4.63,5.02,5.24,4.69,5.4,5.15,5.68,5.37,4.89,5.21,5.44,4.05,3.66,5.56,4.51
2010-12-03 16:59:57.120005,3.01,5.57,4.47,4.03,4.56,3.25,4.11,5.32,5.09,3.37,3.43,4.39,4.28,4.36,4.61,4.36,5.23,4.44,5.52,5.28,4.47,4.8,4.82,3.59,3.43,5.31,3.91
2010-12-03 18:00:00.000000,2.93,5.28,4.08,3.8,4.08,3.09,4.23,5.11,4.68,2.28,3.2,4.04,4.19,4.26,4.16,4.09,5.04,4.06,5.27,5.18,4.35,4.46,4.42,3.31,2.83,5.27,3.42
2010-12-03 19:00:02.879995,2.77,5.03,4.02,3.9,3.82,3.25,4.13,5.01,4.55,1.47,3.17,4.25,4.35,3.9,4.12,4.23,4.93,3.97,5.25,4.97,4.51,4.44,4.45,3.41,2.43,5.25,3.33
2010-12-03 19:59:57.120005,2.69,5.01,4.13,3.81,4.15,2.96,3.82,4.83,4.63,1.27,2.98,4.13,4.1,4.06,4.33,3.85,4.84,4.22,5.01,4.75,4.48,4.5,4.64,3.31,2.08,5.11,2.82
2010-12-03 21:00:00.000000,2.72,4.98,4.1,3.7,4.2,2.98,3.67,4.76,4.48,1.37,3.03,3.99,3.94,4.08,4.31,3.74,4.67,4.21,4.75,4.59,4.32,4.39,4.56,3.28,1.97,4.9,3.01
2010-12-03 22:00:02.879995,2.55,5.09,4.05,3.53,3.78,2.88,3.79,4.73,4.51,1.17,3.02,4.03,3.83,4.01,4.05,3.82,4.6,3.93,4.78,4.68,4.18,4.24,4.35,3.17,1.62,4.94,3.48
2010-12-03 22:59:57.120005,2.44,5.16,3.86,3.46,3.57,2.72,4.0,4.72,4.45,0.45,2.59,3.72,3.77,3.68,3.87,3.76,4.7,3.85,4.81,4.78,4.35,4.12,4.22,3.1,1.1,4.87,3.32
2010-12-04 00:00:00.000000,2.53,5.05,3.92,3.31,3.85,2.56,3.48,4.76,4.47,-0.02,2.31,3.59,3.72,3.81,3.9,3.79,4.7,3.95,4.89,4.72,4.24,4.11,4.29,2.96,0.42,4.7,3.36
2010-12-04 01:00:02.879995,2.36,4.86,3.84,3.42,3.62,2.67,3.85,4.58,4.4,-0.19,2.38,3.61,3.59,3.55,3.63,3.81,4.51,3.68,4.79,4.57,4.25,3.96,4.11,2.96,0.66,4.56,3.33
2010-12-04 01:59:57.120005,2.38,4.72,3.7,3.18,3.67,2.38,3.8,4.5,4.26,-0.09,2.59,3.46,3.55,3.61,3.71,3.81,4.38,3.8,4.61,4.43,4.24,3.99,4.16,2.79,1.62,4.43,3.27
2010-12-04 03:00:00.000000,2.18,4.57,3.56,2.95,3.45,2.16,3.85,4.37,4.12,0.33,2.27,3.32,3.42,3.5,3.47,3.49,4.24,3.5,4.41,4.22,4.12,3.85,3.99,2.52,1.87,4.24,2.94
2010-12-04 04:00:02.879995,1.9,4.4,3.37,2.65,3.28,1.78,3.45,4.21,3.86,-0.09,2.02,3.01,3.25,3.57,3.52,3.35,4.04,3.95,4.27,4.08,3.91,3.89,4.15,2.21,1.55,4.16,3.15
2010-12-04 04:59:57.120005,1.77,4.21,3.15,2.46,2.89,1.62,3.16,4.06,3.68,-0.47,1.99,2.89,3.0,3.19,3.22,3.21,3.86,3.28,4.08,3.94,3.58,3.69,3.77,1.96,1.13,3.99,2.87
2010-12-04 06:00:00.000000,1.43,4.07,2.97,2.39,2.66,1.38,2.56,3.96,3.47,-0.67,1.61,2.88,2.83,2.81,2.84,2.96,3.73,2.83,3.95,3.86,3.38,3.19,3.3,1.68,0.93,3.86,2.79
2010-12-04 07:00:02.879995,1.2,3.96,2.8,2.38,2.52,1.34,2.5,3.64,3.38,-0.77,1.77,2.77,2.77,2.75,2.51,2.86,3.57,2.61,3.82,3.7,3.24,2.87,3.05,1.75,0.71,3.73,2.74
2010-12-04 07:59:57.120005,1.2,4.06,2.98,2.46,2.68,1.5,2.61,3.84,3.57,-0.69,2.06,3.07,3.06,2.91,2.57,3.04,3.74,2.6,3.9,3.89,3.43,2.92,3.07,2.09,0.88,3.93,2.92
2010-12-04 09:00:00.000000,1.9,4.45,3.6,3.36,3.56,3.08,3.79,4.44,4.31,0.71,3.16,4.18,3.94,3.5,3.68,3.89,4.29,3.55,4.97,4.58,4.01,3.75,3.88,3.07,1.86,4.46,3.61
2010-12-04 10:00:02.879995,2.71,4.84,4.4,4.33,4.68,4.37,4.45,4.9,5.12,3.2,4.04,5.07,4.8,4.25,4.9,4.45,4.69,4.3,5.8,5.21,4.47,4.57,4.61,4.11,2.91,4.74,3.99
2010-12-04 10:59:57.120005,3.79,5.59,5.05,4.86,5.52,4.78,4.82,5.46,5.81,4.72,4.58,5.85,5.44,4.85,5.63,5.01,5.51,4.96,6.36,5.67,4.91,5.25,5.19,4.89,4.02,5.14,4.5
2010-12-04 12:00:00.000000,4.27,5.95,5.43,5.15,5.76,5.03,5.18,5.69,6.1,5.56,4.75,6.43,6.08,5.19,5.87,5.59,5.75,5.2,6.54,5.83,5.28,5.59,5.46,5.11,4.76,5.35,4.89
2010-12-04 13:00:02.879995,3.4,6.16,5.45,5.33,5.17,4.98,5.57,5.9,6.27,6.12,4.75,6.41,5.96,5.11,5.81,5.35,5.95,5.08,6.72,6.05,5.47,5.77,5.62,5.26,4.98,5.55,4.75
2010-12-04 13:59:57.120005,2.77,5.88,5.19,4.96,5.19,4.34,5.5,5.68,5.98,5.83,4.47,6.03,5.85,5.1,5.4,5.23,5.75,4.79,6.82,6.09,5.41,5.56,5.33,4.6,4.81,5.43,4.79
2010-12-04 15:00:00.000000,2.17,5.81,5.08,4.75,4.78,4.13,4.88,5.49,5.84,3.81,4.18,5.81,5.71,4.63,5.15,4.88,5.69,4.57,6.79,5.97,4.98,5.37,5.26,4.32,3.65,5.39,4.58
2010-12-04 16:00:02.879995,1.72,5.14,4.41,3.91,4.11,3.12,4.05,4.87,5.06,1.87,3.49,4.75,4.83,4.04,4.2,4.24,4.86,4.18,5.56,5.09,4.32,4.7,4.75,3.54,1.99,4.84,4.07
2010-12-04 16:59:57.120005,0.98,4.86,3.8,3.6,3.24,2.61,3.46,4.6,4.42,0.25,3.25,4.17,4.3,3.02,3.52,3.9,4.51,3.56,4.93,4.81,3.48,4.25,4.05,3.21,0.7,4.68,3.71
2010-12-04 18:00:00.000000,0.74,4.86,3.55,3.65,2.9,2.7,3.41,4.41,4.09,-0.71,3.25,3.99,4.28,3.26,3.39,3.72,4.43,3.48,4.93,5.01,2.42,4.23,4.12,3.26,-0.18,4.9,3.85
2010-12-04 19:00:02.879995,0.8,5.35,3.69,3.71,2.96,2.75,3.45,4.57,4.31,-1.0,3.12,4.05,4.05,2.77,3.6,3.62,4.93,3.45,5.39,5.36,3.38,3.94,3.82,3.3,-0.67,5.33,3.91
2010-12-04 19:59:57.120005,0.86,5.37,3.65,3.66,3.3,2.71,3.46,4.26,4.26,-1.13,3.06,3.92,3.76,2.26,3.67,3.71,4.74,3.6,5.43,5.25,3.58,3.86,3.87,3.25,-0.98,5.29,3.74
2010-12-04 21:00:00.000000,0.99,4.86,3.6,3.69,3.04,2.88,2.7,4.31,4.22,-1.25,3.18,3.79,3.8,2.41,3.58,3.69,4.34,3.42,5.05,5.17,3.26,3.91,3.86,3.33,-0.98,5.22,3.71
2010-12-04 22:00:02.879995,0.98,5.36,3.65,3.75,2.79,3.0,2.35,4.57,4.28,-1.07,3.39,3.97,3.83,1.98,3.73,3.81,4.77,3.43,5.29,5.38,2.09,4.16,4.02,3.39,-0.99,5.23,3.76
2010-12-04 22:59:57.120005,1.12,5.24,3.67,3.78,2.73,3.07,2.23,4.44,4.31,-1.15,3.43,4.14,4.03,2.15,3.55,3.83,4.81,3.28,5.28,5.24,1.62,4.06,3.89,3.46,-0.83,5.08,3.81
2010-12-05 00:00:00.000000,1.03,4.89,3.37,3.48,2.52,2.8,2.22,4.26,4.02,-0.95,3.15,4.02,3.85,1.81,3.29,3.66,4.49,3.11,5.04,4.93,2.2,3.72,3.68,3.18,-0.77,4.76,3.69
2010-12-05 01:00:02.879995,0.84,4.84,3.4,3.24,2.49,2.64,2.53,4.4,4.0,-1.01,3.04,4.06,3.64,1.53,3.27,3.53,4.48,3.16,4.97,4.83,3.22,3.97,3.92,2.99,-1.07,4.7,3.54
2010-12-05 01:59:57.120005,0.77,4.76,3.3,3.27,2.41,2.67,2.69,4.32,3.95,-1.15,3.15,4.26,3.79,1.73,3.23,3.38,4.36,3.11,4.84,4.81,3.32,3.85,3.71,2.95,-1.04,4.7,3.4
2010-12-05 03:00:00.000000,0.85,4.71,3.09,3.28,2.52,2.79,2.05,4.3,3.72,-1.11,3.2,4.35,3.81,1.6,3.34,3.41,4.33,3.15,4.78,4.77,2.22,3.84,3.74,3.01,-0.81,4.55,3.44
2010-12-05 04:00:02.879995,1.21,4.39,3.09,3.13,2.47,2.76,2.13,4.05,3.71,-0.65,3.21,4.09,3.82,2.14,3.3,3.62,4.1,2.88,4.67,4.46,2.07,3.42,3.35,2.85,-0.45,4.31,3.55
2010-12-05 04:59:57.120005,1.38,4.4,3.22,3.27,2.58,2.77,2.2,3.87,3.83,-0.53,3.26,4.28,3.95,2.32,3.14,3.69,3.91,2.81,4.43,4.41,2.09,3.31,3.34,2.98,-0.2,4.21,3.56
2010-12-05 06:00:00.000000,1.18,4.12,3.17,3.12,2.55,2.59,2.21,3.97,3.78,-0.42,3.06,4.51,3.91,2.37,3.16,3.55,3.89,2.89,4.38,4.25,2.07,3.43,3.39,2.77,0.09,4.11,3.43
2010-12-05 07:00:02.879995,0.97,3.93,3.06,2.95,2.47,2.41,2.12,3.72,3.65,-0.54,2.71,4.41,3.84,2.4,2.93,3.44,3.6,2.78,4.31,4.02,1.94,3.24,3.2,2.58,-0.16,3.9,3.25
2010-12-05 07:59:57.120005,0.79,4.07,2.94,2.92,2.11,2.36,2.26,3.86,3.54,-0.57,2.93,4.48,3.79,2.23,2.81,3.38,3.76,2.73,4.22,3.94,3.19,3.27,3.19,2.59,-0.28,3.8,3.31
2010-12-05 09:00:00.000000,1.28,4.44,3.46,3.49,2.81,3.07,2.46,4.21,4.03,0.06,3.54,4.89,4.16,2.5,3.51,3.95,4.15,3.45,4.57,4.29,2.83,3.78,3.89,3.2,0.72,4.13,3.76
2010-12-05 10:00:02.879995,2.29,4.84,4.02,4.35,3.75,3.93,3.25,4.68,4.65,1.0,4.16,5.4,4.87,3.5,4.22,4.6,4.62,3.84,5.31,4.94,3.46,4.33,4.24,4.03,1.42,4.6,4.34
2010-12-05 10:59:57.120005,3.0,4.98,4.55,4.95,4.5,4.49,4.05,4.79,5.19,2.26,4.75,6.04,5.62,4.26,4.68,5.15,4.77,4.37,5.49,5.12,4.53,4.57,4.67,4.63,2.05,4.72,4.8
2010-12-05 12:00:00.000000,4.12,5.78,5.24,5.58,5.55,5.39,4.93,5.54,6.11,4.26,5.0,7.09,6.53,5.05,5.9,5.86,5.56,5.19,6.66,5.88,5.55,5.48,5.48,5.49,3.68,5.39,5.45
2010-12-05 13:00:02.879995,3.54,5.92,5.54,5.68,5.9,5.31,5.41,5.72,6.29,5.49,5.6,7.25,6.69,5.58,5.91,5.82,5.68,5.31,6.65,6.02,5.81,5.67,5.53,5.67,4.72,5.59,5.59
2010-12-05 13:59:57.120005,3.15,5.95,5.7,5.87,5.9,5.48,5.93,5.73,6.43,5.43,5.62,7.87,7.74,5.61,6.11,6.03,5.75,5.21,6.89,6.13,5.91,5.73,5.59,5.44,4.81,5.63,5.71
