,236.554,236.679,236.607,236.514,236.63,236.523,236.543,236.304,236.604,236.7,236.471,236.25,236.494,236.672,236.639,236.67,236.579,236.639,236.619,236.574,236.676,236.689
,48.5745,48.4655,48.4608,48.4356,48.5273,48.4529,48.6804,48.3891,48.4382,48.4651,48.4281,48.371,48.4655,48.4451,48.5014,48.4161,48.6701,48.4456,48.4744,48.4533,48.4865,48.4359
2014-12-01 01:00:02.879995,-0.66,-0.46,-2.56,-2.55,-1.63,-2.16,-1.56,-2.13,-1.53,0.8,-3.65,-1.79,-2.62,-1.63,-1.6,-2.01,-1.51,-2.07,-1.86,-1.78,0.08,-1.6
2014-12-01 01:59:57.120005,-2.14,-1.87,-2.97,-3.05,-1.8,-2.53,-1.62,-2.48,-1.95,-0.11,-4.07,-2.09,-3.22,-1.81,-2.68,-2.07,-2.21,-2.38,-1.96,-2.16,-0.1,-2.15
2014-12-01 03:00:00.000000,-2.11,-2.3,-3.34,-3.45,-1.69,-2.51,-1.75,-2.71,-1.96,-0.52,-4.12,-2.35,-3.7,-1.62,-3.15,-1.79,-2.77,-2.38,-2.31,-2.57,-0.4,-2.15
2014-12-01 04:00:02.879995,-3.22,-2.71,-3.44,-3.57,-1.85,-2.29,-2.07,-2.74,-2.02,-0.39,-4.02,-2.63,-3.63,-1.4,-3.44,-1.55,-2.99,-2.32,-2.27,-2.75,-0.41,-1.51
2014-12-01 04:59:57.120005,-2.88,-2.54,-2.86,-3.16,-2.19,-2.23,-2.26,-3.02,-2.28,-0.24,-3.04,-1.72,-3.41,-1.43,-3.69,-1.55,-2.79,-2.14,-2.34,-2.83,-0.61,-1.0
2014-12-01 06:00:00.000000,-2.62,-1.85,-2.34,-3.09,-2.23,-2.09,-2.43,-2.64,-2.13,-0.18,-2.6,-1.24,-3.21,-0.94,-3.6,-1.27,-2.76,-1.65,-2.07,-2.51,-0.59,-0.42
2014-12-01 07:00:02.879995,-2.91,-0.77,-1.9,-2.81,-1.99,-1.87,-2.49,-2.39,-1.56,-0.26,-2.36,-1.28,-2.23,-0.91,-3.16,-1.26,-2.51,-1.35,-1.93,-2.03,-0.66,-0.41
2014-12-01 07:59:57.120005,-2.87,-0.49,-1.57,-2.22,-1.51,-1.63,-2.4,-2.05,-0.72,-0.34,-1.67,-1.2,-0.88,-0.75,-1.89,-0.68,-2.13,-1.0,-1.66,-1.23,-0.75,-0.27
2014-12-01 09:00:00.000000,-1.31,0.23,-0.46,-1.02,0.22,-0.89,-1.23,-1.27,0.47,0.31,-1.02,-0.15,0.11,-0.02,0.03,0.47,-0.93,0.2,-0.86,-0.35,0.4,0.39
2014-12-01 10:00:02.879995,0.64,1.65,1.27,0.97,1.5,1.02,-0.06,0.8,2.01,1.54,-0.33,1.67,1.32,1.66,1.44,2.68,0.44,1.67,1.05,1.5,1.38,1.79
2014-12-01 10:59:57.120005,1.73,2.18,2.05,2.46,2.48,2.44,1.06,2.91,2.87,2.08,0.85,2.96,2.33,2.17,2.03,3.57,1.57,2.58,1.97,2.46,2.06,2.49
2014-12-01 12:00:00.000000,2.31,2.55,2.76,3.36,2.84,3.28,2.0,3.92,3.63,2.2,2.66,3.92,3.39,2.68,2.37,3.8,2.32,2.97,2.58,3.58,2.48,2.88
2014-12-01 13:00:02.879995,3.05,2.71,2.83,3.2,2.85,2.89,2.5,3.98,4.07,2.32,2.95,4.3,3.77,3.12,2.37,3.4,3.07,2.94,2.2,3.65,2.6,3.01
2014-12-01 13:59:57.120005,3.15,3.32,3.2,3.25,2.8,3.18,3.15,3.81,4.41,2.4,2.97,4.14,3.82,3.46,2.43,3.61,3.11,3.52,2.96,3.6,3.13,3.5
2014-12-01 15:00:00.000000,2.77,2.94,3.14,2.61,2.29,2.49,2.88,3.22,3.71,1.86,2.3,3.96,3.09,3.12,1.63,3.51,2.84,3.06,2.54,3.33,2.61,3.3
2014-12-01 16:00:02.879995,1.09,1.04,2.11,0.47,0.39,0.5,1.45,1.81,2.78,0.7,0.71,1.37,1.13,2.27,-0.03,2.51,1.15,2.09,1.27,2.51,1.52,1.96
2014-12-01 16:59:57.120005,-0.34,-0.47,0.12,-0.81,-0.1,-0.86,-0.36,-0.55,1.46,0.13,-0.78,-0.24,-0.59,1.45,-1.2,0.9,-0.99,1.26,0.41,0.2,0.41,0.35
2014-12-01 18:00:00.000000,-1.14,-1.02,-1.3,-1.35,-0.39,-1.56,-0.59,-1.14,0.07,0.25,-1.56,-0.57,-1.46,0.69,-1.76,0.06,-1.66,0.41,-1.02,-0.83,0.3,-0.75
2014-12-01 19:00:02.879995,-1.81,-1.37,-1.83,-1.71,-0.48,-1.94,-0.42,-1.49,-0.64,0.21,-1.98,-0.99,-1.68,0.09,-2.09,-0.17,-1.73,-0.62,-1.49,-1.37,0.52,-1.12
2014-12-01 19:59:57.120005,-1.74,-1.52,-1.89,-1.69,-0.67,-1.8,-0.07,-1.0,-0.84,0.33,-1.54,0.31,-1.6,-0.06,-2.13,-0.12,-1.77,-0.95,-1.22,-1.35,0.61,-1.12
2014-12-01 21:00:00.000000,-1.12,-1.27,-1.69,-1.28,-0.1,-1.29,0.14,-0.24,-0.63,0.72,-0.75,1.23,-1.14,0.72,-1.48,0.09,-0.89,-0.81,-0.92,-1.08,1.48,-0.82
2014-12-01 22:00:02.879995,-0.86,-1.09,-0.97,-0.41,-0.44,0.3,0.23,0.39,0.06,0.9,0.22,1.21,-0.14,1.29,-1.71,0.59,-0.63,-0.27,-0.56,-0.42,1.16,0.41
2014-12-01 22:59:57.120005,-1.13,-1.2,-0.55,-0.07,-0.63,0.21,0.12,0.42,0.5,0.96,0.38,1.16,0.88,0.6,-1.97,0.05,-0.63,-0.19,-0.37,0.0,1.14,0.65
2014-12-02 00:00:00.000000,-1.34,-1.7,-1.06,-0.61,-0.73,-0.75,-0.12,0.1,0.1,0.79,-0.33,1.07,-0.13,-0.15,-2.47,-0.09,-1.15,-0.64,-0.66,-0.65,0.97,-0.19
2014-12-02 01:00:02.879995,-1.36,-1.45,-1.26,-1.52,-0.44,-1.07,-0.7,-0.05,-0.46,0.81,-1.05,0.84,-0.55,0.15,-2.57,-0.26,-0.98,-0.42,-0.71,-1.08,0.8,0.4
2014-12-02 01:59:57.120005,-1.06,0.02,-1.51,-1.55,-0.13,-1.05,-1.01,-0.56,-0.22,1.43,-1.37,-0.22,-0.97,-0.01,-2.05,-0.04,-1.42,0.01,-0.64,-1.36,1.05,0.63
2014-12-02 03:00:00.000000,-1.07,-0.44,-1.75,-2.02,-0.52,-1.23,-1.23,-0.14,-0.19,1.08,-1.7,-0.01,-1.4,-0.6,-1.35,-0.62,-2.35,-0.79,-0.88,-1.43,0.86,-0.23
2014-12-02 04:00:02.879995,-0.84,-0.83,-1.44,-1.9,-0.77,-1.24,-1.09,-0.6,-0.51,0.92,-1.73,-0.41,-1.12,-0.59,-1.98,-1.25,-2.38,-0.85,-1.02,-1.31,0.73,-0.61
2014-12-02 04:59:57.120005,-0.33,0.51,-1.39,-1.35,-0.94,-0.98,-1.21,-0.37,-0.43,1.04,-1.24,-0.23,-0.81,-0.17,-0.2,-0.94,-1.93,-0.66,-0.98,-0.27,0.59,0.41
2014-12-02 06:00:00.000000,-0.66,0.43,-1.67,-1.68,-1.23,-1.55,-1.32,-0.72,-0.34,0.8,-1.62,-0.1,-1.62,-0.26,-0.48,-0.92,-2.12,-0.81,-1.25,-1.25,0.42,0.43
2014-12-02 07:00:02.879995,-0.23,0.77,-1.4,-1.17,-1.4,-1.26,-0.71,-0.47,-0.41,1.27,-1.41,0.06,-1.14,0.12,-0.27,-0.84,-1.28,-0.6,-1.29,-0.82,1.06,0.48
2014-12-02 07:59:57.120005,0.56,1.51,-0.9,-0.39,-0.34,-0.67,-0.17,0.15,-0.09,1.75,-0.69,0.62,0.11,1.22,0.55,-1.1,0.05,-0.23,-0.84,-0.11,1.6,1.33
2014-12-02 09:00:00.000000,1.24,2.36,1.42,1.18,1.11,1.09,0.43,1.9,1.85,2.34,0.93,2.32,1.49,2.3,1.78,2.08,0.86,1.81,0.82,1.58,2.24,2.48
2014-12-02 10:00:02.879995,1.98,3.05,2.52,2.58,2.26,2.71,1.04,3.17,3.21,3.0,2.35,3.26,2.74,3.03,2.47,3.85,1.47,2.73,2.14,2.57,2.74,3.36
2014-12-02 10:59:57.120005,2.67,3.35,2.99,3.08,3.18,3.11,2.44,3.83,3.79,3.4,3.27,4.17,3.15,3.32,2.93,4.41,2.94,3.17,2.57,3.12,3.01,3.66
2014-12-02 12:00:00.000000,3.23,3.66,3.52,3.76,4.0,3.81,3.25,4.87,4.27,3.66,4.16,4.91,3.72,3.7,3.36,4.71,3.96,3.63,3.13,3.82,3.32,3.96
2014-12-02 13:00:02.879995,3.96,3.99,3.93,4.32,4.4,4.14,4.23,5.0,4.71,3.99,4.35,5.16,4.23,4.08,3.74,5.12,4.64,4.27,3.65,4.24,3.78,4.23
2014-12-02 13:59:57.120005,4.38,4.31,4.31,4.47,4.74,4.11,4.49,4.94,4.92,3.99,4.7,5.29,4.42,4.34,3.91,5.33,4.76,4.41,3.85,4.59,4.02,4.45
2014-12-02 15:00:00.000000,4.09,4.19,4.05,3.78,3.96,3.24,3.88,4.98,4.73,3.75,3.89,4.73,3.82,4.19,3.7,5.09,4.2,4.11,3.56,4.28,3.85,4.21
2014-12-02 16:00:02.879995,3.34,3.87,3.29,2.68,2.93,1.78,3.04,3.68,3.96,3.61,2.78,3.28,2.83,3.67,3.07,4.14,3.3,3.5,2.81,3.65,3.62,3.64
2014-12-02 16:59:57.120005,2.89,4.04,3.12,2.29,2.69,1.13,2.16,2.15,3.72,3.85,2.1,2.35,2.56,3.73,2.75,3.97,3.05,2.91,2.66,2.86,3.79,3.73
2014-12-02 18:00:00.000000,2.53,3.97,2.71,2.34,2.64,1.58,1.59,1.27,3.28,3.93,2.23,1.71,2.78,3.65,2.85,3.93,3.14,3.07,2.38,2.72,3.64,3.79
2014-12-02 19:00:02.879995,2.23,3.93,2.16,0.65,2.48,0.3,1.66,1.37,2.8,3.85,0.2,1.83,2.25,3.63,2.67,3.85,2.92,3.04,2.35,2.48,3.61,3.72
2014-12-02 19:59:57.120005,2.16,3.77,1.12,-0.51,2.06,-0.12,1.37,0.79,1.98,3.69,-0.86,1.25,0.57,3.32,2.2,3.25,0.64,2.68,1.67,1.24,3.47,3.41
2014-12-02 21:00:00.000000,2.3,3.23,0.63,0.22,1.42,1.0,1.48,0.52,1.52,3.29,-0.13,1.24,0.67,2.79,1.78,2.61,-0.6,1.94,1.26,0.51,2.79,3.07
2014-12-02 22:00:02.879995,2.14,3.22,2.1,1.76,1.54,1.1,0.98,1.54,2.03,3.05,0.94,3.18,2.55,2.77,2.3,2.78,-0.47,2.36,1.98,2.19,2.97,2.87
2014-12-02 22:59:57.120005,1.86,3.23,2.35,2.3,1.6,1.61,1.16,2.66,2.91,3.44,2.53,3.18,2.97,2.76,2.1,3.05,-0.36,2.41,2.15,2.5,2.82,3.27
2014-12-03 00:00:00.000000,1.98,3.59,2.27,3.04,1.06,1.99,1.02,3.72,2.82,4.43,3.12,3.87,3.19,3.07,2.1,3.36,-0.74,2.44,2.07,2.74,3.21,4.09
2014-12-03 01:00:02.879995,1.83,3.24,2.26,2.52,1.07,2.08,1.03,2.75,2.76,3.5,2.97,3.64,2.99,2.8,2.21,3.41,-0.59,2.33,1.95,2.7,2.51,3.46
2014-12-03 01:59:57.120005,1.83,2.62,1.97,2.13,1.66,1.5,1.14,2.52,2.39,2.83,2.34,3.25,2.79,2.31,2.2,2.66,-0.93,2.21,1.51,2.41,2.21,2.61
2014-12-03 03:00:00.000000,2.07,2.61,1.07,2.14,1.81,1.17,0.98,2.96,1.92,2.27,1.91,2.23,1.37,2.17,2.35,2.11,0.24,1.71,1.4,1.85,2.45,2.35
2014-12-03 04:00:02.879995,2.24,3.03,1.22,1.86,1.49,1.48,0.79,2.04,1.66,3.03,1.95,0.56,2.02,2.52,2.48,1.88,0.21,2.1,1.68,1.88,2.86,2.77
2014-12-03 04:59:57.120005,2.17,3.15,2.28,2.63,1.33,1.53,0.49,1.69,2.56,3.82,2.58,1.56,3.39,3.1,2.32,2.93,-0.87,2.4,2.1,2.57,3.11,3.55
2014-12-03 06:00:00.000000,2.39,3.03,1.89,1.89,1.07,1.37,0.24,2.03,2.37,3.52,2.33,2.49,2.99,3.01,2.0,3.54,-0.05,2.01,1.63,2.1,2.96,3.61
2014-12-03 07:00:02.879995,2.64,2.85,1.57,1.67,1.17,1.19,-0.01,2.78,1.74,2.95,1.55,2.99,1.72,2.44,2.2,2.38,-0.21,2.14,1.65,1.11,2.61,2.67
2014-12-03 07:59:57.120005,2.07,2.97,1.98,1.82,1.53,1.41,-0.08,2.82,2.12,3.21,1.42,3.05,2.34,2.6,2.5,2.58,-0.64,2.44,1.91,2.17,2.65,3.09
2014-12-03 09:00:00.000000,2.54,3.59,3.34,3.03,2.6,2.89,0.79,4.8,3.78,3.91,2.39,5.02,3.7,3.44,3.18,4.04,1.12,3.35,2.66,3.51,3.26,4.16
2014-12-03 10:00:02.879995,3.63,4.81,4.46,4.4,4.3,4.36,2.31,5.84,5.08,4.77,4.28,6.3,4.74,4.78,4.43,5.57,3.1,4.63,4.02,4.4,4.51,5.18
2014-12-03 10:59:57.120005,4.53,5.33,5.14,4.98,5.4,4.92,3.79,7.54,5.91,5.39,5.27,7.04,5.37,5.39,5.03,6.38,4.82,5.33,4.72,5.31,4.74,5.73
2014-12-03 12:00:00.000000,5.68,5.65,5.5,5.49,5.98,5.53,5.19,8.16,6.19,5.65,5.98,7.2,5.9,5.74,5.33,6.74,5.86,5.67,5.08,5.69,5.22,6.11
2014-12-03 13:00:02.879995,6.13,6.29,5.94,6.11,6.33,5.84,5.8,7.59,6.56,6.07,6.62,7.26,6.28,6.35,5.66,7.17,6.21,6.15,5.5,6.13,5.79,6.5
2014-12-03 13:59:57.120005,6.3,6.3,6.17,6.32,6.54,6.06,6.33,7.41,6.82,5.93,6.59,7.19,6.49,6.41,5.6,7.54,6.64,6.26,5.77,6.4,6.0,6.56
2014-12-03 15:00:00.000000,6.02,6.18,6.11,5.98,5.7,5.26,6.01,6.57,6.67,5.58,5.72,6.77,5.84,6.36,5.36,7.37,6.3,6.0,5.65,6.24,5.73,6.31
2014-12-03 16:00:02.879995,5.12,5.32,5.1,4.55,3.52,3.35,4.41,5.4,5.78,5.08,3.18,5.03,4.36,5.41,4.35,6.17,4.02,5.11,4.51,5.04,5.2,5.33
2014-12-03 16:59:57.120005,4.2,4.73,3.8,3.58,2.87,2.29,3.26,3.52,4.71,4.93,1.91,2.88,2.47,4.85,3.64,4.89,1.5,4.21,3.78,3.88,4.67,4.83
2014-12-03 18:00:00.000000,3.16,3.2,2.52,2.02,2.27,1.92,2.74,1.8,3.33,4.67,0.9,2.21,1.05,4.19,1.95,3.32,0.77,3.84,3.24,2.06,4.19,3.92
2014-12-03 19:00:02.879995,1.71,3.3,1.1,0.99,2.01,1.64,2.06,1.27,2.41,4.61,-0.25,2.15,0.55,3.76,2.73,2.9,0.29,3.6,2.89,0.84,4.01,3.74
2014-12-03 19:59:57.120005,1.41,4.21,1.72,1.56,2.61,2.53,1.8,1.81,2.95,4.68,1.26,3.22,2.24,4.12,3.74,4.07,-0.17,3.93,2.73,1.85,3.99,4.25
2014-12-03 21:00:00.000000,1.95,4.46,3.0,2.54,3.41,2.98,1.68,2.55,3.89,4.64,2.43,3.65,3.15,4.32,4.08,4.68,0.8,4.25,3.6,3.27,4.0,4.45
2014-12-03 22:00:02.879995,2.27,4.51,4.3,2.77,3.76,3.48,1.96,3.44,4.76,4.52,2.6,3.92,4.18,4.32,4.15,4.8,1.57,4.31,4.1,4.19,4.09,4.52
2014-12-03 22:59:57.120005,2.74,4.67,4.33,3.11,3.77,3.32,2.23,3.85,4.86,4.63,2.75,4.25,4.31,4.37,4.12,4.79,2.0,4.3,4.02,4.37,4.24,4.63
2014-12-04 00:00:00.000000,3.23,4.84,4.28,3.19,3.79,3.49,2.37,4.36,4.81,4.77,2.97,3.87,4.66,4.52,4.09,4.99,2.41,4.32,3.98,4.37,4.36,4.9
2014-12-04 01:00:02.879995,3.59,4.82,4.38,4.02,3.9,3.73,2.59,4.06,4.96,4.72,3.25,4.15,4.11,4.59,4.18,5.09,2.73,4.47,4.06,4.39,4.37,4.79
2014-12-04 01:59:57.120005,3.38,4.77,4.32,4.23,3.84,3.65,2.74,3.97,4.97,4.62,3.37,3.71,4.43,4.53,4.06,5.16,2.45,4.36,4.04,4.39,4.21,4.74
2014-12-04 03:00:00.000000,3.76,4.61,4.28,4.18,3.88,3.58,2.87,3.78,4.89,4.68,3.6,4.08,4.47,4.34,3.94,5.01,2.91,4.24,3.84,4.43,4.15,4.72
2014-12-04 04:00:02.879995,3.82,4.54,4.23,4.15,3.83,3.44,2.93,3.4,4.79,4.57,3.33,3.88,4.3,4.32,3.9,4.92,3.0,4.19,3.76,4.37,4.07,4.61
2014-12-04 04:59:57.120005,3.95,4.66,4.26,4.05,3.82,3.29,2.9,3.34,4.84,4.57,3.19,3.9,4.13,4.38,3.9,4.94,2.79,4.22,3.82,4.29,4.19,4.6
2014-12-04 06:00:00.000000,3.97,4.81,4.2,3.85,3.78,3.25,2.8,3.18,4.77,4.86,3.32,3.81,4.01,4.59,3.85,4.99,2.8,4.17,3.82,4.28,4.48,4.78
2014-12-04 07:00:02.879995,3.75,4.83,4.07,3.49,3.8,3.06,2.93,3.04,4.59,4.74,3.03,3.76,3.79,4.64,3.83,5.12,2.99,4.06,3.71,4.17,4.5,4.76
2014-12-04 07:59:57.120005,3.61,4.28,4.05,3.37,3.81,3.09,2.94,3.53,4.54,4.5,3.15,4.0,3.93,4.29,3.86,4.79,3.1,4.13,3.67,3.99,4.12,4.38
2014-12-04 09:00:00.000000,3.81,4.68,4.16,3.95,3.92,3.42,3.38,4.18,4.66,4.79,3.73,4.82,4.21,4.59,3.95,5.11,3.65,4.37,3.74,4.27,4.47,4.77
2014-12-04 10:00:02.879995,4.25,5.07,4.52,4.37,4.42,3.89,3.98,4.95,5.02,4.98,4.43,5.44,4.66,4.89,4.25,5.53,4.57,4.64,4.04,4.62,4.67,5.1
2014-12-04 10:59:57.120005,4.63,5.17,4.94,4.94,4.9,4.46,4.47,5.79,5.43,4.99,5.2,5.99,5.05,5.05,4.71,5.76,5.45,4.98,4.38,5.11,4.64,5.19
2014-12-04 12:00:00.000000,4.92,5.36,5.21,5.1,5.4,4.69,4.83,6.41,5.8,5.24,5.37,6.45,5.17,5.17,5.03,5.81,5.73,5.22,4.75,5.45,4.88,5.36
2014-12-04 13:00:02.879995,5.14,5.58,5.48,5.3,5.7,4.87,5.05,6.62,6.08,5.46,5.62,6.6,5.4,5.43,5.32,6.13,5.69,5.46,5.09,5.7,5.11,5.63
2014-12-04 13:59:57.120005,5.14,5.61,5.47,5.22,5.57,4.72,5.0,5.64,6.05,5.33,5.34,5.87,5.33,5.41,5.25,6.04,5.59,5.38,5.01,5.61,5.1,5.5
2014-12-04 15:00:00.000000,4.72,5.32,4.98,4.59,5.09,4.31,4.68,4.99,5.57,5.06,4.75,5.39,4.76,5.07,4.81,5.6,5.19,5.0,4.46,5.16,4.92,5.0
2014-12-04 16:00:02.879995,4.39,5.01,4.39,3.96,4.48,3.54,4.32,4.66,4.95,4.85,4.03,4.96,4.16,4.81,4.17,5.38,4.64,4.33,3.89,4.6,4.56,4.87
2014-12-04 16:59:57.120005,4.01,5.09,4.2,3.74,4.16,3.28,4.12,4.3,4.74,4.91,3.69,4.78,4.04,4.9,3.96,5.35,4.4,4.31,3.77,4.45,4.64,4.97
2014-12-04 18:00:00.000000,4.01,5.06,4.26,3.83,4.06,3.25,3.81,4.4,4.74,5.12,3.5,4.94,4.02,4.76,3.96,5.41,4.1,4.33,3.75,4.55,4.47,5.13
2014-12-04 19:00:02.879995,3.96,5.28,4.32,3.92,4.17,3.34,3.87,4.33,4.88,5.27,3.48,4.98,4.17,5.0,4.15,5.4,4.07,4.57,3.99,4.69,4.87,5.22
2014-12-04 19:59:57.120005,4.09,4.82,4.37,4.03,4.28,3.58,3.86,4.19,4.96,4.84,3.8,5.01,4.31,4.71,4.14,5.54,4.49,4.51,4.02,4.73,4.27,4.92
2014-12-04 21:00:00.000000,3.94,4.38,4.04,4.11,4.23,3.63,3.88,4.05,4.66,4.45,4.1,5.23,4.44,4.18,3.98,4.9,4.31,4.0,3.66,4.58,4.04,4.4
2014-12-04 22:00:02.879995,3.84,4.7,4.1,3.92,4.27,3.5,3.81,4.02,4.69,4.7,4.04,5.31,4.41,4.49,4.12,5.03,4.09,4.33,3.84,4.41,4.31,4.64
2014-12-04 22:59:57.120005,4.01,4.73,4.04,4.09,4.23,3.69,3.8,4.17,4.58,4.67,4.02,5.6,4.52,4.56,4.09,5.18,4.0,4.3,3.74,4.42,4.22,4.75
2014-12-05 00:00:00.000000,4.15,4.64,4.21,4.24,4.19,3.81,3.88,4.22,4.75,4.63,4.11,5.9,4.56,4.43,4.09,5.1,4.07,4.32,3.89,4.56,4.19,4.65
2014-12-05 01:00:02.879995,4.14,4.81,4.21,4.17,4.28,3.73,4.06,4.36,4.78,4.73,4.33,6.13,4.7,4.62,4.15,5.19,4.18,4.42,3.85,4.61,4.46,4.79
2014-12-05 01:59:57.120005,4.23,5.09,4.19,4.24,4.48,3.88,4.38,4.49,4.79,5.01,4.36,6.22,4.72,4.81,4.3,5.3,4.33,4.37,3.9,4.62,4.71,5.0
2014-12-05 03:00:00.000000,4.33,5.27,4.36,4.29,4.53,4.01,4.37,4.63,4.9,5.38,4.45,6.18,4.87,5.02,4.4,5.5,4.65,4.52,4.06,4.82,4.8,5.3
2014-12-05 04:00:02.879995,4.39,5.25,4.52,4.44,4.69,4.11,4.26,4.84,5.02,5.43,4.52,6.38,4.91,5.09,4.52,5.62,4.67,4.67,4.16,4.9,4.73,5.33
2014-12-05 04:59:57.120005,4.44,5.24,4.69,4.51,4.77,4.18,4.34,5.52,5.18,5.31,4.58,6.71,5.04,5.08,4.69,5.7,4.6,4.84,4.3,5.02,4.78,5.29
2014-12-05 06:00:00.000000,4.45,5.45,4.87,4.73,4.88,4.51,4.34,5.57,5.33,5.55,4.82,6.93,5.21,5.24,4.75,5.8,4.58,4.99,4.4,5.14,5.07,5.46
2014-12-05 07:00:02.879995,4.5,5.56,4.94,4.95,4.9,4.64,4.31,5.45,5.46,5.69,5.11,7.04,5.4,5.39,4.77,6.09,4.54,5.06,4.53,5.27,5.05,5.72
2014-12-05 07:59:57.120005,4.62,5.73,5.09,5.13,5.0,4.89,4.48,5.67,5.59,5.92,5.36,7.33,5.6,5.51,4.89,6.09,4.6,5.22,4.71,5.38,5.28,5.93
2014-12-05 09:00:00.000000,4.72,5.82,5.38,5.58,5.21,5.13,4.75,6.3,5.83,5.77,5.62,7.84,5.86,5.68,5.05,6.44,4.91,5.43,4.88,5.64,5.3,6.01
2014-12-05 10:00:02.879995,5.1,5.82,5.67,5.62,5.54,5.17,4.95,6.71,6.04,5.72,5.67,8.48,6.21,5.65,5.31,6.3,5.2,5.61,5.12,5.85,5.3,5.92
2014-12-05 10:59:57.120005,5.58,5.97,5.97,6.0,5.76,5.6,5.22,7.55,6.41,5.84,5.88,9.23,6.68,5.8,5.51,6.5,5.53,5.91,5.44,6.27,5.45,6.08
2014-12-05 12:00:00.000000,5.79,6.17,6.32,6.58,6.05,6.18,5.72,8.26,6.74,6.06,6.11,9.74,6.94,6.01,5.76,6.72,6.01,6.1,5.68,6.63,5.63,6.31
2014-12-05 13:00:02.879995,5.97,6.43,6.63,6.69,6.27,6.37,5.78,8.69,7.09,6.29,6.35,9.71,7.21,6.31,6.05,7.0,6.22,6.44,6.04,6.87,5.88,6.54
2014-12-05 13:59:57.120005,5.95,6.56,6.77,7.01,6.39,6.55,5.9,8.78,7.3,6.43,6.45,9.81,7.42,6.44,6.2,7.23,6.29,6.69,6.12,7.1,6.04,6.73
2014-12-05 15:00:00.000000,6.0,6.85,6.93,7.04,6.55,6.45,5.91,8.27,7.47,6.56,6.58,9.79,7.64,6.74,6.45,7.47,6.33,6.91,6.28,7.31,6.2,6.91
2014-12-05 16:00:02.879995,6.04,6.9,6.97,7.17,6.64,6.54,5.92,8.63,7.52,6.74,6.67,9.85,7.77,6.86,6.57,7.57,6.23,6.99,6.49,7.4,6.32,7.1
2014-12-05 16:59:57.120005,6.1,7.1,7.24,7.36,6.96,6.82,6.01,8.49,7.77,6.93,6.77,10.09,8.25,7.03,6.9,7.76,6.26,7.32,6.8,7.67,6.57,7.34
2014-12-05 18:00:00.000000,6.1,7.11,7.26,7.65,6.84,7.11,6.01,8.65,7.83,6.99,7.0,10.34,8.38,7.01,6.82,7.73,6.05,7.17,6.84,7.79,6.71,7.25
2014-12-05 19:00:02.879995,6.03,7.1,7.2,7.75,6.64,7.02,6.0,9.03,7.7,7.02,7.01,10.45,8.13,7.0,6.77,7.62,5.71,6.99,6.79,7.57,6.67,7.24
2014-12-05 19:59:57.120005,5.97,7.19,7.38,7.64,6.86,7.0,6.03,9.61,7.84,7.15,6.98,10.62,7.88,7.21,6.91,7.68,5.83,7.34,7.05,7.74,6.82,7.51
2014-12-05 21:00:00.000000,5.9,7.26,7.45,7.6,6.75,6.9,5.89,9.97,8.06,7.36,7.0,10.78,8.27,7.52,6.72,8.08,5.52,7.33,7.08,7.87,6.92,7.97
2014-12-05 22:00:02.879995,5.98,7.38,7.4,7.91,6.93,7.07,5.7,10.18,8.0,7.92,6.97,10.67,8.61,8.69,7.08,9.0,5.48,7.55,7.09,8.08,6.85,8.76
2014-12-05 22:59:57.120005,6.11,7.76,7.94,7.83,7.44,7.46,6.29,8.9,8.45,8.31,7.34,10.23,8.52,8.98,7.2,9.77,6.24,8.05,7.6,8.7,7.42,9.07
2014-12-06 00:00:00.000000,6.21,8.27,8.08,7.94,7.56,8.03,7.28,8.6,8.8,8.68,7.5,10.35,8.21,9.06,6.84,9.23,7.27,8.34,7.79,8.49,7.96,9.42
2014-12-06 01:00:02.879995,6.58,8.19,7.79,7.46,7.52,7.7,6.86,8.11,8.46,8.12,7.44,10.06,8.0,8.74,7.19,9.09,7.08,8.16,7.77,8.24,7.73,8.93
2014-12-06 01:59:57.120005,6.68,7.94,7.67,7.02,7.25,7.5,6.94,7.83,8.22,8.04,7.25,9.9,7.92,8.1,7.18,8.7,7.51,7.86,7.44,8.02,7.73,8.3
2014-12-06 03:00:00.000000,6.78,8.09,7.59,7.02,7.61,7.48,7.41,7.65,8.17,8.27,7.2,9.7,7.81,8.32,7.27,8.87,7.21,7.64,7.37,7.94,7.67,8.57
2014-12-06 04:00:02.879995,6.97,8.11,7.66,7.29,7.82,7.5,7.68,7.3,8.22,8.32,7.18,9.17,7.99,8.12,7.7,8.75,7.69,7.58,7.37,8.07,7.92,8.4
2014-12-06 04:59:57.120005,7.17,7.87,7.72,7.27,8.03,7.47,8.33,7.05,8.22,8.09,7.22,9.35,8.15,8.02,7.71,8.49,8.75,7.56,7.47,8.1,8.0,8.17
2014-12-06 06:00:00.000000,7.38,8.01,7.62,7.19,8.23,7.55,8.66,7.38,8.24,8.24,7.35,9.34,7.94,8.43,7.77,8.46,8.87,7.57,7.39,8.06,8.5,8.48
2014-12-06 07:00:02.879995,7.31,8.37,7.72,7.07,8.42,7.39,8.39,7.43,8.27,8.45,7.44,9.16,7.92,8.38,7.87,8.22,8.3,7.65,7.41,7.92,8.52,8.44
2014-12-06 07:59:57.120005,7.33,8.21,7.96,7.3,8.21,7.08,8.27,7.3,8.52,8.32,7.46,9.59,7.81,8.38,7.64,8.64,8.17,7.95,7.75,8.08,8.48,8.47
