,236.499,236.679,236.514,236.63,236.523,236.543,236.662,236.304,236.43,236.7,236.471,236.446,236.597,236.494,236.672,236.639,236.595,236.67,236.579,236.639,236.641,236.574,236.676,236.691,236.689
,48.5376,48.4655,48.4356,48.5273,48.4529,48.6804,48.4562,48.3891,48.66,48.4651,48.4281,48.364,48.5677,48.4655,48.4451,48.5014,48.4253,48.4161,48.6701,48.4456,48.4683,48.4533,48.4865,48.4623,48.4359
2012-12-01 01:00:02.879995,7.11,8.75,7.85,8.74,7.29,8.87,8.86,7.43,8.29,8.84,8.12,7.91,8.84,8.6,8.73,8.61,9.13,9.14,9.55,8.67,9.02,8.86,8.61,8.69,8.98
2012-12-01 01:59:57.120005,6.73,8.74,7.74,8.48,7.04,8.66,8.79,7.59,8.06,8.86,7.86,7.86,8.33,8.27,8.7,8.16,8.75,9.13,9.17,8.55,8.85,8.31,8.54,8.69,8.88
2012-12-01 03:00:00.000000,6.6,8.66,7.59,8.22,6.99,8.07,8.56,7.51,7.69,8.62,7.74,7.75,7.75,8.07,8.56,7.69,8.38,8.97,8.42,8.37,8.44,8.17,8.3,8.57,8.66
2012-12-01 04:00:02.879995,6.6,8.44,7.79,8.33,7.19,7.93,8.29,7.41,7.76,8.31,7.87,7.52,7.97,8.11,8.18,7.61,8.45,8.79,8.05,8.04,8.16,8.27,7.96,8.49,8.39
2012-12-01 04:59:57.120005,6.01,8.2,7.47,7.79,6.52,8.07,8.23,7.0,7.88,7.93,7.64,6.68,7.89,7.979586009575338,8.31,7.26,8.33,8.56,8.47,8.06,8.36,8.33,7.72,8.08,8.25
2012-12-01 06:00:00.000000,6.0,8.28,7.78,7.64,6.69,9.1,8.38,7.53,8.11,7.87,7.76,7.16,7.67,7.70608358960551,8.34,7.47,8.69,8.76,8.42,8.32,8.54,8.57,7.93,8.12,8.26
2012-12-01 07:00:02.879995,5.73,7.85,7.61,7.46,6.67,9.07,8.07,7.96,8.11,7.73,7.55,7.1,7.71,7.469628163123888,8.27,7.42,8.84,8.83,8.68,8.33,8.47,8.15,7.8,7.98,8.3
2012-12-01 07:59:57.120005,5.97,7.25,7.26,7.68,6.88,8.47,7.91,7.52,7.62,7.71,6.98,6.96,8.16,7.45,8.2,7.13,8.84,8.72,8.19,8.11,8.21,7.95,7.88,8.25,8.53
2012-12-01 09:00:00.000000,6.35,8.5,7.73,8.46,7.32,8.17,9.0,7.49,7.67,8.65,7.31,7.84,8.38,7.85,8.8,8.4,9.49,9.43,8.38,8.82,9.11,8.76,8.49,8.68,9.12
2012-12-01 10:00:02.879995,7.04,9.24,8.58,8.68,8.0,8.15,9.28,7.72,7.81,9.0,8.16,8.62,8.52,8.67,9.05,8.73,9.49,9.52,8.59,9.16,9.32,9.32,8.81,8.88,9.27
2012-12-01 10:59:57.120005,7.38,9.58,8.9,9.23,8.31,8.32,9.55,7.89,7.98,9.52,8.7,8.66,8.75,9.0,9.31,9.24,9.45,9.97,8.77,9.38,9.67,9.38,9.03,9.15,9.73
2012-12-01 12:00:00.000000,7.12,9.13,8.57,9.25,7.98,8.5,9.13,8.24,8.1,9.26,8.56,8.24,8.98,8.75,8.93,8.86,9.35,9.57,8.93,9.06,9.36,9.37,8.65,8.76,9.25
2012-12-01 13:00:02.879995,6.92,8.91,8.19,8.84,7.76,8.33,9.04,7.94,7.83,9.12,8.11,7.82,8.48,8.49,8.92,8.53,9.23,9.63,8.65,8.95,9.08,9.24,8.47,8.7,9.35
2012-12-01 13:59:57.120005,6.83,8.95,8.16,8.73,7.72,8.17,8.94,7.5,7.79,8.95,8.01,7.73,8.49,8.47,8.79,8.37,9.19,9.35,8.54,8.82,9.02,9.09,8.48,8.66,9.08
2012-12-01 15:00:00.000000,6.69,8.55,7.81,8.31,7.3,8.09,8.39,7.3,7.74,8.49,7.69,7.33,8.12,8.2,8.34,7.91,8.88,8.89,8.38,8.33,8.47,8.62,8.05,8.32,8.63
2012-12-01 16:00:02.879995,6.16,8.41,7.5,8.0,6.95,7.76,8.38,7.2,7.44,8.46,7.4,7.04,7.88,7.91,8.41,7.71,8.62,8.92,8.11,8.29,8.43,8.37,7.92,8.36,8.59
2012-12-01 16:59:57.120005,5.73,7.66,7.02,7.38,6.44,7.18,7.75,7.0,6.79,7.45,6.99,6.84,7.37,7.38,7.67,6.95,8.26,8.08,7.49,7.58,8.02,7.72,7.26,7.49,7.64
2012-12-01 18:00:00.000000,5.0,6.99,6.59,6.73,6.01,6.47,7.35,6.52,5.92,7.04,6.47,6.51,6.98,6.76,7.44,6.48,8.16,7.95,6.86,7.33,7.54,7.52,7.11,7.31,7.66
2012-12-01 19:00:02.879995,5.29,7.77,6.66,7.74,6.06,6.58,8.04,6.67,6.16,7.76,6.4,6.63,7.55,6.8,7.85,7.54,8.27,8.4,6.66,7.78,8.07,7.26,7.73,7.79,8.21
2012-12-01 19:59:57.120005,5.86,8.1,6.54,7.77,6.35,6.98,8.25,6.39,6.46,7.97,6.46,6.66,7.87,6.93,8.13,7.59,8.44,8.55,7.53,7.93,8.28,7.13,7.88,8.03,8.32
2012-12-01 21:00:00.000000,6.35,8.59,6.69,8.2,6.85,7.94,8.69,6.33,6.63,8.54,6.63,6.68,8.36,7.32,8.64,8.04,8.98,9.02,8.48,8.44,8.79,7.76,8.38,8.49,8.79
2012-12-01 22:00:02.879995,6.54,8.53,6.87,8.38,6.92,8.25,8.66,6.34,6.96,8.7,6.8,6.86,8.34,7.57,8.53,8.26,8.79,8.97,8.79,8.43,8.75,8.43,8.31,8.46,8.77
2012-12-01 22:59:57.120005,6.56,8.69,7.39,8.49,7.03,8.21,8.77,6.37,7.2,8.79,7.01,6.84,8.34,7.77,8.63,8.28,8.84,9.01,8.8,8.52,8.83,8.61,8.46,8.59,8.84
2012-12-02 00:00:00.000000,6.35,8.46,7.57,8.41,6.93,7.97,8.44,7.05,7.39,8.45,7.27,6.97,8.17,7.82,8.29,8.15,8.78,8.79,8.52,8.28,8.64,8.56,8.14,8.24,8.56
2012-12-02 01:00:02.879995,6.1,8.45,7.54,8.31,6.87,7.89,8.43,7.42,7.23,8.51,7.33,7.13,8.02,7.74,8.29,7.99,8.66,8.69,8.52,8.18,8.57,8.44,8.17,8.31,8.55
2012-12-02 01:59:57.120005,6.16,8.33,7.6,8.31,7.06,7.71,8.29,7.3,7.15,8.49,7.32,7.01,8.07,7.79,8.15,7.98,8.54,8.67,8.22,8.08,8.43,8.4,8.01,8.15,8.41
2012-12-02 03:00:00.000000,6.23,7.75,7.37,7.88,6.86,7.69,7.78,6.8,7.06,7.9,7.26,6.95,7.67,7.82,7.62,7.46,8.09,8.2,8.02,7.58,7.88,7.99,7.46,7.64,7.96
2012-12-02 04:00:02.879995,5.91,7.48,7.09,7.52,6.6,7.51,7.48,6.55,6.56,7.48,7.01,6.74,7.37,7.667340283363852,7.35,6.98,7.81,7.77,7.88,7.28,7.61,7.7,7.2,7.55,7.61
2012-12-02 04:59:57.120005,5.39,7.29,6.63,7.06,5.94,7.27,7.27,6.12,6.15,7.2,6.59,6.06,6.91,7.40610751070718,7.2,6.66,7.44,7.65,7.52,7.07,7.43,7.28,6.8,7.25,7.27
2012-12-02 06:00:00.000000,4.62,6.78,6.11,6.27,5.29,6.92,6.76,5.93,5.62,6.47,6.37,5.68,6.26,7.163521905431654,6.86,5.88,7.05,7.31,6.75,6.6,6.91,6.79,6.17,6.66,6.87
2012-12-02 07:00:02.879995,4.1,6.68,6.42,6.12,5.52,6.3,6.61,6.1,4.92,6.22,6.67,5.78,5.97,7.068864949938536,6.74,5.72,7.08,7.28,5.71,6.47,6.75,6.95,6.09,6.62,6.92
2012-12-02 07:59:57.120005,4.37,6.75,6.62,5.72,5.82,5.62,6.86,6.35,4.38,6.03,6.96,6.07,6.41,7.25,7.09,5.52,7.7,7.63,5.12,6.85,7.06,7.48,6.51,7.01,7.19
2012-12-02 09:00:00.000000,5.24,7.69,7.24,6.86,6.38,6.08,7.85,7.39,4.76,6.92,7.52,6.71,7.21,7.66,7.94,6.88,8.29,8.45,6.14,7.78,8.11,8.17,7.33,7.87,8.13
2012-12-02 10:00:02.879995,5.74,7.99,7.26,7.6,6.45,8.31,8.18,7.6,7.65,7.75,7.34,6.89,8.04,7.7,8.17,7.51,8.37,8.83,8.43,8.09,8.3,8.38,7.71,7.94,8.45
2012-12-02 10:59:57.120005,5.71,8.31,7.24,7.93,6.82,8.91,8.38,7.97,8.81,8.31,7.45,7.53,7.92,7.65,8.33,7.71,8.73,9.02,9.1,8.28,8.33,8.57,7.84,8.1,8.68
2012-12-02 12:00:00.000000,6.17,8.87,8.12,8.41,7.97,8.76,9.16,9.45,9.13,8.63,8.58,7.92,8.24,8.96,8.91,8.41,9.51,9.58,8.82,9.05,9.33,9.08,8.59,8.68,9.37
2012-12-02 13:00:02.879995,7.17,10.12,10.07,9.74,9.1,9.41,10.21,10.01,9.52,10.01,9.66,8.84,9.12,10.38,9.75,9.66,10.52,10.39,9.39,10.12,10.42,10.55,9.8,10.06,10.65
2012-12-02 13:59:57.120005,7.27,10.59,10.08,10.28,9.35,10.18,10.62,9.78,8.45,10.16,9.52,9.13,9.84,10.13,10.05,9.69,10.87,10.68,10.43,10.56,10.81,11.19,10.27,10.31,10.55
2012-12-02 15:00:00.000000,6.9,9.92,9.09,9.74,8.51,9.6,9.92,9.2,8.12,9.34,9.23,8.61,9.36,9.36,9.48,9.51,10.11,9.87,10.19,9.97,10.29,10.3,9.66,9.27,9.65
2012-12-02 16:00:02.879995,6.38,8.99,8.32,8.94,7.63,9.08,9.0,7.84,8.47,8.96,8.31,7.94,8.29,8.43,8.8,8.67,9.39,9.36,9.37,9.12,9.3,9.47,8.63,8.72,9.1
2012-12-02 16:59:57.120005,6.35,8.25,7.6,8.01,7.16,8.24,8.36,7.82,7.88,8.47,7.6,7.2,7.88,7.87,8.33,7.64,9.15,8.86,8.37,8.28,8.46,8.55,7.91,8.13,8.62
2012-12-02 18:00:00.000000,6.23,8.17,7.65,7.74,7.06,7.7,8.4,8.01,7.65,8.33,7.54,6.91,7.65,7.75,8.34,7.53,9.01,8.95,7.89,8.53,8.68,8.83,8.03,8.2,8.65
2012-12-02 19:00:02.879995,6.2,7.95,7.24,7.64,6.81,7.67,8.01,8.08,7.33,7.85,7.36,7.07,7.64,7.6,7.9,7.31,8.38,8.47,7.77,8.01,8.1,8.18,7.59,7.72,7.92
2012-12-02 19:59:57.120005,6.25,7.91,7.3,7.63,6.9,7.56,8.07,7.91,7.31,7.64,7.81,7.24,7.59,7.86,8.09,7.4,8.52,8.63,7.64,8.08,8.22,8.35,7.45,7.73,8.11
2012-12-02 21:00:00.000000,6.2,7.84,7.3,7.67,6.67,8.06,7.98,7.68,7.29,7.61,7.64,6.93,7.84,7.7,7.93,7.4,8.39,8.39,7.98,7.96,8.24,8.34,7.46,7.58,7.86
2012-12-02 22:00:02.879995,5.95,7.75,7.44,7.55,6.66,8.16,7.9,7.07,6.65,7.4,7.57,6.8,7.73,7.88,7.86,7.29,8.28,8.41,7.89,7.94,8.16,8.31,7.39,7.44,7.78
2012-12-02 22:59:57.120005,5.33,7.61,7.58,7.23,6.48,8.49,7.74,7.05,6.92,7.06,7.56,6.57,7.67,7.79,7.94,6.92,8.31,8.4,8.23,7.79,8.04,8.27,7.34,7.53,7.77
2012-12-03 00:00:00.000000,5.41,6.47,7.14,6.52,6.22,8.03,7.32,6.43,7.28,6.6,7.24,5.99,7.28,7.55,7.67,6.35,8.12,8.33,7.88,7.69,7.61,8.05,6.85,7.14,7.49
2012-12-03 01:00:02.879995,5.39,6.15,6.61,6.36,5.98,7.57,7.12,6.3,6.5,6.44,6.52,5.73,7.21,6.87,7.51,5.47,8.25,8.24,7.26,7.46,7.43,7.85,6.7,7.23,7.57
2012-12-03 01:59:57.120005,5.39,6.66,6.29,6.54,5.85,6.92,6.86,6.7,6.35,6.85,6.25,6.05,6.64,6.72,7.25,5.83,7.64,8.04,6.92,7.03,7.0,7.34,6.57,7.33,7.61
2012-12-03 03:00:00.000000,5.08,6.35,6.11,6.25,5.56,6.52,6.49,6.85,5.93,6.21,6.4,6.02,6.52,6.56,6.42,5.8,7.08,6.93,6.54,6.39,6.58,6.87,5.9,6.24,6.37
2012-12-03 04:00:02.879995,5.09,6.75,6.33,6.42,5.65,6.49,6.91,6.56,5.85,6.39,6.51,5.91,6.4,6.68,6.82,6.12,7.27,7.26,6.49,6.78,7.03,7.12,6.31,6.48,6.69
2012-12-03 04:59:57.120005,4.79,6.63,6.37,6.09,5.57,6.7,6.8,6.48,5.46,6.18,6.74,6.12,5.84,6.493561294430377,6.93,5.78,7.36,7.54,6.21,6.86,6.96,7.13,6.26,6.56,6.84
2012-12-03 06:00:00.000000,4.71,6.89,6.56,6.39,5.58,5.95,7.19,6.65,4.69,6.41,7.2,6.43,6.23,6.125684112520066,7.2,6.14,8.04,7.72,6.14,7.3,7.64,7.75,6.66,6.76,7.01
2012-12-03 07:00:02.879995,4.53,6.46,6.09,6.28,5.3,6.24,6.72,6.81,4.19,6.66,7.13,6.6,6.52,5.9830045919785695,7.05,5.97,8.05,7.78,6.8,7.2,6.82,8.05,6.48,6.85,7.02
2012-12-03 07:59:57.120005,4.34,7.08,5.89,6.26,5.82,6.65,7.1,6.19,4.21,7.23,6.34,6.67,6.64,6.47,7.28,5.95,8.18,7.93,6.81,7.22,7.08,8.04,6.95,7.24,7.44
2012-12-03 09:00:00.000000,4.86,7.94,6.92,6.74,6.53,6.76,8.05,6.53,4.87,7.83,6.58,7.07,6.99,7.56,8.0,6.68,8.59,8.58,7.07,7.98,8.18,8.24,7.67,7.9,8.2
2012-12-03 10:00:02.879995,5.82,8.13,7.76,7.7,7.43,7.53,8.15,7.58,6.01,8.06,7.48,7.84,7.72,8.05,7.94,7.66,8.6,8.74,7.91,8.03,8.29,8.63,7.66,7.83,8.41
2012-12-03 10:59:57.120005,6.39,8.23,7.93,7.82,7.55,7.66,8.15,8.36,7.18,8.15,8.0,7.61,7.65,8.28,7.94,7.78,8.47,8.67,7.95,8.02,8.27,8.48,7.65,7.82,8.52
2012-12-03 12:00:00.000000,6.45,8.67,8.05,8.2,7.55,8.15,8.59,7.93,7.89,8.57,7.95,7.62,8.05,8.26,8.45,8.08,8.92,9.16,8.49,8.54,8.74,8.8,8.1,8.23,9.22
2012-12-03 13:00:02.879995,6.43,8.99,8.3,8.68,7.78,8.24,8.85,7.94,7.72,8.87,8.23,7.89,8.47,8.43,8.7,8.47,9.24,9.39,8.64,8.8,9.05,9.23,8.42,8.58,9.43
2012-12-03 13:59:57.120005,6.78,9.07,8.4,8.9,7.94,8.26,8.98,8.26,7.96,9.02,8.33,7.91,8.7,8.65,8.8,8.7,9.33,9.51,8.99,8.87,9.16,9.35,8.54,8.71,9.41
2012-12-03 15:00:00.000000,6.97,9.15,8.52,9.0,8.09,8.56,9.04,8.31,8.04,9.06,8.47,7.62,8.75,8.8,8.85,8.81,9.3,9.48,9.14,8.93,9.23,9.37,8.65,8.81,9.36
2012-12-03 16:00:02.879995,7.15,9.06,8.43,8.95,8.1,8.64,8.94,8.12,8.17,8.99,8.48,7.65,8.66,8.82,8.75,8.72,9.15,9.3,9.13,8.81,9.14,9.26,8.6,8.72,9.23
2012-12-03 16:59:57.120005,7.25,8.91,8.45,8.91,8.06,8.67,8.82,7.59,8.17,8.87,8.49,7.96,8.7,8.81,8.63,8.62,9.13,9.19,9.1,8.72,9.0,9.21,8.45,8.61,9.06
2012-12-03 18:00:00.000000,7.23,8.89,8.36,8.83,7.91,8.43,8.83,7.28,8.09,8.87,8.41,7.99,8.6,8.7,8.65,8.54,9.06,9.18,8.78,8.7,8.99,9.12,8.49,8.63,9.06
2012-12-03 19:00:02.879995,7.12,8.99,8.21,8.89,7.74,8.43,8.94,7.25,7.9,9.02,8.17,7.72,8.65,8.5,8.75,8.67,9.08,9.19,8.86,8.75,9.08,9.05,8.66,8.75,9.15
2012-12-03 19:59:57.120005,7.19,8.98,7.99,9.02,7.48,8.62,8.96,7.14,7.89,9.02,8.0,7.66,8.72,8.39,8.76,8.73,9.0,9.29,9.1,8.84,9.14,9.11,8.69,8.72,9.12
2012-12-03 21:00:00.000000,7.38,9.15,7.85,9.16,7.62,8.85,9.17,6.95,7.99,9.18,7.82,7.38,8.86,8.46,8.95,8.87,9.32,9.41,9.41,9.02,9.34,9.38,8.87,8.88,9.18
2012-12-03 22:00:02.879995,7.61,9.32,8.3,9.26,8.07,9.03,9.39,7.16,8.22,9.34,7.99,7.38,9.06,8.92,9.19,9.03,9.61,9.69,9.59,9.29,9.55,9.63,9.05,9.04,9.39
2012-12-03 22:59:57.120005,7.55,9.36,8.66,9.36,8.18,9.16,9.37,7.63,8.54,9.35,8.25,7.72,9.17,9.04,9.2,9.08,9.63,9.7,9.77,9.31,9.57,9.71,9.05,9.05,9.38
2012-12-04 00:00:00.000000,7.36,9.27,8.5,9.34,7.98,9.05,9.31,7.64,8.42,9.23,7.85,7.72,9.15,8.89,9.14,9.0,9.74,9.63,9.65,9.21,9.52,9.7,8.9,9.0,9.32
2012-12-04 01:00:02.879995,7.11,9.25,8.37,9.16,7.9,8.61,9.25,7.51,8.19,9.22,7.86,7.49,8.95,8.7,9.09,8.93,9.47,9.58,9.11,9.11,9.42,9.39,8.87,8.98,9.3
2012-12-04 01:59:57.120005,6.49,8.28,7.94,8.39,7.32,8.18,8.47,7.8,7.71,8.3,7.9,7.49,8.29,8.2,8.35,8.06,8.88,8.76,8.61,8.31,8.62,8.6,7.98,8.1,8.54
2012-12-04 03:00:00.000000,5.85,8.22,8.01,8.38,7.51,7.76,8.34,7.79,7.06,8.25,7.95,7.73,8.06,8.28,8.21,7.98,8.84,8.69,8.29,8.26,8.54,8.86,7.89,7.99,8.42
2012-12-04 04:00:02.879995,6.28,8.42,8.25,8.52,7.79,8.3,8.45,8.18,7.39,8.4,8.25,8.18,8.32,8.54,8.3,8.15,8.98,8.78,8.74,8.31,8.64,8.91,8.02,8.2,8.52
2012-12-04 04:59:57.120005,6.45,8.51,8.41,8.64,7.71,8.33,8.59,7.85,7.77,8.49,7.65,7.91,8.52,8.39,8.42,8.24,9.09,8.9,8.73,8.46,8.82,9.02,8.22,8.3,8.62
2012-12-04 06:00:00.000000,7.35,8.5,8.92,8.54,8.17,8.34,8.76,8.71,9.07,8.48,8.8,9.08,8.35,9.15,8.86,8.15,9.73,9.32,8.72,8.9,9.08,9.61,8.31,8.44,8.77
2012-12-04 07:00:02.879995,7.69,10.31,9.73,9.83,9.1,10.44,10.37,9.44,9.29,9.73,9.56,9.24,10.1,10.07,10.38,9.48,10.63,10.74,10.44,10.22,10.46,10.66,9.85,9.97,10.53
2012-12-04 07:59:57.120005,7.48,10.11,9.22,9.98,8.67,9.96,10.03,8.92,8.52,10.02,9.04,8.71,9.91,9.61,9.98,9.57,10.2,10.35,10.37,9.87,10.07,10.19,9.68,10.01,10.15
2012-12-04 09:00:00.000000,7.44,10.02,9.14,9.99,8.43,10.39,10.03,8.91,9.75,9.98,8.73,8.7,10.05,9.31,9.86,9.86,10.16,10.28,10.73,9.9,10.26,10.21,9.68,10.14,10.06
2012-12-04 10:00:02.879995,7.94,10.45,9.68,10.5,9.11,10.44,10.43,9.37,10.39,10.53,9.32,9.24,10.1,9.88,10.12,10.33,10.44,10.66,10.96,10.24,10.73,10.59,10.09,10.63,10.47
2012-12-04 10:59:57.120005,8.64,10.72,10.03,10.78,9.56,10.45,10.65,9.28,10.15,10.83,9.68,9.28,10.46,10.25,10.24,10.67,10.63,10.86,10.97,10.46,11.08,10.91,10.33,10.94,10.68
2012-12-04 12:00:00.000000,8.19,10.67,9.31,10.27,8.92,9.55,10.65,8.49,9.1,10.72,8.91,8.33,10.0,9.53,10.05,10.18,10.08,10.47,10.04,10.37,10.8,10.53,9.9,10.72,10.46
2012-12-04 13:00:02.879995,7.52,10.25,9.08,10.08,8.74,9.72,10.23,8.24,8.54,10.33,8.55,8.23,9.99,9.26,9.78,10.09,10.08,10.38,10.21,10.17,10.68,10.44,9.67,10.3,10.15
2012-12-04 13:59:57.120005,6.33,9.52,7.98,9.73,7.56,9.42,9.37,7.0,7.56,9.6,7.55,7.18,9.33,8.12,9.08,9.39,9.12,9.47,9.72,9.27,9.67,9.37,9.0,9.41,9.29
2012-12-04 15:00:00.000000,5.39,8.34,7.26,8.34,6.46,8.13,8.26,6.75,6.74,8.22,7.17,6.49,8.09,7.68,8.01,7.99,8.41,8.39,8.42,8.25,8.48,8.38,7.88,8.16,8.21
2012-12-04 16:00:02.879995,5.4,8.2,7.45,7.87,6.38,8.0,8.1,6.72,7.21,8.01,7.26,6.09,7.86,7.56,7.95,7.36,8.35,8.32,8.6,8.05,8.26,8.41,7.65,8.12,8.1
2012-12-04 16:59:57.120005,5.5,7.46,7.12,7.5,6.47,8.11,7.29,6.3,7.27,7.34,6.47,6.18,7.6,6.97,7.76,6.46,8.12,7.84,8.48,7.82,7.54,7.99,7.22,7.9,7.62
2012-12-04 18:00:00.000000,5.17,7.07,7.11,7.5,6.37,7.98,7.2,6.17,7.26,7.33,6.25,6.42,7.63,6.82,7.37,6.32,8.15,7.99,8.21,7.56,7.56,7.95,7.05,7.36,7.5
2012-12-04 19:00:02.879995,5.13,7.51,7.37,7.57,6.76,7.42,7.59,5.6,6.66,7.66,6.32,6.89,7.47,6.62,7.48,6.98,8.16,8.09,7.49,7.5,7.76,8.06,7.19,7.4,7.75
2012-12-04 19:59:57.120005,4.06,6.84,5.85,6.11,4.99,6.01,6.72,4.95,5.48,6.71,5.8,5.63,5.81,5.88,6.75,5.78,6.96,7.16,5.95,6.63,6.52,6.52,5.89,6.62,6.76
2012-12-04 21:00:00.000000,4.29,6.23,5.65,5.85,5.01,6.29,6.24,5.73,5.45,5.98,5.84,5.26,5.76,5.98,6.28,5.35,6.57,6.76,6.18,6.06,6.28,6.29,5.44,6.02,6.3
2012-12-04 22:00:02.879995,3.78,5.83,5.26,5.35,4.49,5.89,5.8,5.46,4.8,5.31,5.46,4.87,5.51,5.65,5.94,4.88,6.29,6.45,6.23,5.73,5.85,5.9,4.98,5.53,5.97
2012-12-04 22:59:57.120005,3.82,6.22,5.57,5.19,4.59,5.87,6.3,5.59,4.76,5.51,5.72,4.77,5.85,5.98,6.63,4.94,6.86,7.21,6.63,6.29,6.34,6.2,5.43,6.05,6.66
2012-12-05 00:00:00.000000,3.31,5.74,5.31,4.76,4.33,6.31,5.81,5.74,4.44,5.34,5.44,4.54,5.47,5.66,5.97,4.54,6.36,6.42,6.73,5.68,5.89,5.89,5.05,5.61,5.98
2012-12-05 01:00:02.879995,3.32,6.13,5.54,5.18,4.61,5.46,6.13,5.73,4.14,5.73,5.51,4.73,5.78,5.73,6.26,5.01,6.57,6.77,5.65,6.03,6.23,6.25,5.47,6.0,6.32
2012-12-05 01:59:57.120005,3.19,6.13,5.65,5.19,4.62,4.7,6.15,5.83,3.73,5.82,5.77,5.05,5.56,5.66,6.35,4.93,6.74,6.94,4.92,6.06,6.18,6.32,5.41,6.03,6.45
2012-12-05 03:00:00.000000,3.05,6.43,5.78,5.31,4.86,3.89,6.47,6.22,3.38,6.15,5.91,5.1,4.86,5.85,6.59,5.06,6.99,7.19,3.92,6.35,6.47,6.49,5.75,6.3,6.66
2012-12-05 04:00:02.879995,3.2,6.45,5.71,5.41,4.79,4.36,6.4,5.73,3.29,6.21,5.73,4.82,4.72,5.68,6.49,5.43,6.81,7.05,4.56,6.24,6.34,6.31,5.69,6.29,6.6
2012-12-05 04:59:57.120005,2.87,5.41,4.57,4.78,3.73,4.77,5.4,4.01,3.05,5.28,4.41,4.13,4.5,4.73,5.49,4.48,5.79,5.82,4.68,5.24,5.27,5.44,4.51,5.37,5.54
2012-12-05 06:00:00.000000,1.64,4.35,3.62,4.11,2.97,5.07,4.21,3.41,3.22,4.13,3.51,3.68,3.75,4.07,4.2,3.49,4.74,4.86,4.21,4.13,4.34,4.45,3.53,4.22,4.47
2012-12-05 07:00:02.879995,2.28,4.37,3.25,4.24,2.72,4.66,4.25,3.03,2.98,3.94,3.05,3.35,4.36,4.0,4.29,3.39,4.61,4.59,3.53,4.07,4.31,4.34,3.7,4.36,4.45
2012-12-05 07:59:57.120005,2.16,4.8,3.35,4.36,3.31,4.48,4.66,3.32,3.45,4.48,2.97,4.41,4.38,4.55,4.81,3.73,5.05,5.3,4.65,4.53,4.73,5.01,4.09,4.92,5.12
2012-12-05 09:00:00.000000,2.71,5.74,4.6,5.19,4.11,5.55,6.0,4.73,4.94,5.58,3.78,5.05,5.78,5.7,6.36,4.95,6.52,7.15,5.87,6.02,6.17,6.36,5.24,6.31,6.76
2012-12-05 10:00:02.879995,4.56,7.78,6.46,6.78,5.25,5.93,7.73,5.15,4.61,7.51,5.74,6.03,6.94,6.84,7.67,6.64,7.94,8.31,6.22,7.58,7.81,7.95,6.92,7.99,8.04
2012-12-05 10:59:57.120005,4.74,7.69,6.37,7.14,5.56,6.05,7.44,6.13,5.08,7.69,6.06,6.32,6.86,6.63,7.3,7.12,7.62,7.99,6.59,7.36,7.69,7.8,7.01,7.56,7.73
2012-12-05 12:00:00.000000,4.55,8.05,6.58,7.64,5.77,7.01,7.86,6.1,6.22,7.93,6.26,6.64,7.1,6.81,7.64,7.54,8.01,8.35,7.43,7.75,8.05,7.95,7.4,7.63,8.17
2012-12-05 13:00:02.879995,4.75,7.46,6.22,7.65,6.0,7.05,7.29,5.94,6.8,7.44,6.01,6.43,7.33,6.61,7.07,7.39,7.73,7.93,7.58,7.25,7.49,7.87,6.78,6.91,7.57
2012-12-05 13:59:57.120005,4.11,7.59,5.82,7.02,5.16,6.55,7.55,5.92,6.08,7.49,5.59,6.19,6.55,6.32,7.31,6.9,7.75,7.93,6.8,7.41,7.67,7.51,6.94,7.14,7.61
2012-12-05 15:00:00.000000,4.17,7.38,5.47,6.87,5.13,6.26,7.36,5.9,5.59,7.32,5.54,5.74,6.13,6.25,7.19,6.5,7.59,7.81,6.39,7.23,7.55,7.18,6.81,6.97,7.54
2012-12-05 16:00:02.879995,4.14,6.83,5.34,6.41,4.9,5.95,7.2,5.81,5.06,6.8,5.2,5.55,5.95,6.01,7.12,5.98,7.04,7.63,6.19,7.03,7.19,6.66,6.46,6.91,7.2
2012-12-05 16:59:57.120005,3.93,6.32,5.31,5.95,4.86,5.89,6.67,5.4,4.49,6.2,4.97,5.32,5.72,5.8,6.77,5.53,6.66,7.03,5.68,6.67,6.72,6.17,5.89,6.88,6.81
2012-12-05 18:00:00.000000,3.86,6.33,5.73,5.82,5.0,5.6,6.54,5.61,4.3,6.09,5.21,5.27,5.82,5.91,6.43,5.15,6.69,6.79,5.38,6.51,6.7,6.27,5.99,6.32,6.52
2012-12-05 19:00:02.879995,3.8,6.59,5.63,6.04,4.7,5.0,6.54,5.19,3.83,6.22,5.38,4.99,5.67,5.72,6.45,5.43,6.71,6.76,5.2,6.39,6.68,6.67,6.0,6.44,6.65
2012-12-05 19:59:57.120005,3.59,6.27,5.29,5.78,4.46,4.86,6.22,4.97,3.64,6.08,4.96,4.75,5.5,5.45,6.25,5.27,6.38,6.55,5.27,6.08,6.24,6.740503906481314,5.64,6.22,6.37
2012-12-05 21:00:00.000000,3.54,6.0,5.03,5.65,4.27,4.5,5.91,4.8,3.36,5.82,4.68,4.69,5.56,5.3,5.95,5.09,6.19,6.41,4.82,5.84,6.05,6.465650119037957,5.49,5.93,6.2
2012-12-05 22:00:02.879995,3.62,5.06,4.87,5.31,4.16,4.87,4.85,4.78,3.36,5.26,4.51,4.61,5.57,5.3,5.55,4.33,5.92,5.79,4.72,5.26,5.22,6.000196546432078,4.94,5.67,5.43
